2020-03-07 10:43:34.883509: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884868: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpkigbvqv2
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-8, Current Metric - 0.8:  60%|███████████████▋          | 280/465 [00:10<00:07, 25.43 batch/s]
Epoch-8, Current Metric - 0.8:  62%|████████████████▏         | 290/465 [00:11<00:06, 25.44 batch/s]
Epoch-8, Current Metric - 0.8:  65%|████████████████▊         | 300/465 [00:11<00:06, 25.44 batch/s]
Epoch-8, Current Metric - 0.8:  67%|█████████████████▎        | 310/465 [00:11<00:06, 25.44 batch/s]
Epoch-8, Current Metric - 0.8:  69%|█████████████████▉        | 320/465 [00:12<00:05, 25.44 batch/s]
Epoch-8, Current Metric - 0.8:  71%|██████████████████▍       | 330/465 [00:12<00:05, 25.44 batch/s]
Epoch-8, Current Metric - 0.8:  73%|███████████████████       | 340/465 [00:13<00:04, 25.44 batch/s]
Epoch-8, Current Metric - 0.8:  75%|███████████████████▌      | 350/465 [00:13<00:04, 25.44 batch/s]
Epoch-8, Current Metric - 0.8:  77%|████████████████████▏     | 360/465 [00:13<00:04, 25.43 batch/s]
Epoch-8, Current Metric - 0.8:  80%|████████████████████▋     | 370/465 [00:14<00:03, 25.43 batch/s]
Epoch-8, Current Metric - 0.8:  82%|█████████████████████▏    | 380/465 [00:14<00:03, 25.43 batch/s]
Epoch-8, Current Metric - 0.8:  84%|█████████████████████▊    | 390/465 [00:15<00:02, 25.44 batch/s]
Epoch-8, Current Metric - 0.8:  86%|██████████████████████▎   | 400/465 [00:15<00:02, 25.44 batch/s]
Epoch-8, Current Metric - 0.8:  88%|██████████████████████▉   | 410/465 [00:15<00:02, 25.43 batch/s]
Epoch-8, Current Metric - 0.8:  90%|███████████████████████▍  | 420/465 [00:16<00:01, 25.43 batch/s]
Epoch-8, Current Metric - 0.8:  92%|████████████████████████  | 430/465 [00:16<00:01, 25.43 batch/s]
Epoch-8, Current Metric - 0.8:  95%|████████████████████████▌ | 440/465 [00:16<00:00, 25.43 batch/s]
Epoch-8, Current Metric - 0.8:  97%|█████████████████████████▏| 450/465 [00:17<00:00, 25.44 batch/s]
Epoch-8, Current Metric - 0.8:  99%|█████████████████████████▋| 460/465 [00:17<00:00, 25.44 batch/s]
Epoch-8, Current Metric - 0.8: 470 batch [00:18, 25.44 batch/s]                                     
                                                               

Epoch-8, Current Metric - 0.8:   0%|                                      | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.796:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.796:   4%|█                        | 20/465 [00:00<00:10, 41.80 batch/s]
Epoch-9, Current Metric - 0.796:   6%|█▌                       | 30/465 [00:00<00:12, 35.04 batch/s]
Epoch-9, Current Metric - 0.796:   9%|██▏                      | 40/465 [00:01<00:13, 31.47 batch/s]
Epoch-9, Current Metric - 0.796:  11%|██▋                      | 50/465 [00:01<00:14, 29.38 batch/s]
Epoch-9, Current Metric - 0.796:  13%|███▏                     | 60/465 [00:02<00:14, 28.08 batch/s]
Epoch-9, Current Metric - 0.796:  15%|███▊                     | 70/465 [00:02<00:14, 27.22 batch/s]
Epoch-9, Current Metric - 0.796:  17%|████▎                    | 80/465 [00:02<00:14, 26.67 batch/s]
Epoch-9, Current Metric - 0.796:  19%|████▊                    | 90/465 [00:03<00:14, 26.29 batch/s]
Epoch-9, Current Metric - 0.796:  22%|█████▏                  | 100/465 [00:03<00:14, 25.99 batch/s]
Epoch-9, Current Metric - 0.796:  24%|█████▋                  | 110/465 [00:04<00:13, 25.86 batch/s]
Epoch-9, Current Metric - 0.796:  26%|██████▏                 | 120/465 [00:04<00:13, 25.73 batch/s]
Epoch-9, Current Metric - 0.796:  28%|██████▋                 | 130/465 [00:04<00:13, 25.64 batch/s]
Epoch-9, Current Metric - 0.796:  30%|███████▏                | 140/465 [00:05<00:12, 25.58 batch/s]
Epoch-9, Current Metric - 0.796:  32%|███████▋                | 150/465 [00:05<00:12, 25.54 batch/s]
Epoch-9, Current Metric - 0.796:  34%|████████▎               | 160/465 [00:05<00:11, 25.51 batch/s]
Epoch-9, Current Metric - 0.796:  37%|████████▊               | 170/465 [00:06<00:11, 25.48 batch/s]
Epoch-9, Current Metric - 0.796:  39%|█████████▎              | 180/465 [00:06<00:11, 25.47 batch/s]
Epoch-9, Current Metric - 0.796:  41%|█████████▊              | 190/465 [00:07<00:10, 25.46 batch/s]
Epoch-9, Current Metric - 0.796:  43%|██████████▎             | 200/465 [00:07<00:10, 25.45 batch/s]
Epoch-9, Current Metric - 0.796:  45%|██████████▊             | 210/465 [00:07<00:10, 25.45 batch/s]
Epoch-9, Current Metric - 0.796:  47%|███████████▎            | 220/465 [00:08<00:09, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  49%|███████████▊            | 230/465 [00:08<00:09, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  52%|████████████▍           | 240/465 [00:09<00:08, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  54%|████████████▉           | 250/465 [00:09<00:08, 25.43 batch/s]
Epoch-9, Current Metric - 0.796:  56%|█████████████▍          | 260/465 [00:09<00:08, 25.43 batch/s]
Epoch-9, Current Metric - 0.796:  58%|█████████████▉          | 270/465 [00:10<00:07, 25.43 batch/s]
Epoch-9, Current Metric - 0.796:  60%|██████████████▍         | 280/465 [00:10<00:07, 25.43 batch/s]
Epoch-9, Current Metric - 0.796:  62%|██████████████▉         | 290/465 [00:11<00:06, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  65%|███████████████▍        | 300/465 [00:11<00:06, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  67%|████████████████        | 310/465 [00:11<00:06, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  69%|████████████████▌       | 320/465 [00:12<00:05, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  71%|█████████████████       | 330/465 [00:12<00:05, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  73%|█████████████████▌      | 340/465 [00:13<00:04, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  75%|██████████████████      | 350/465 [00:13<00:04, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  77%|██████████████████▌     | 360/465 [00:13<00:04, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  80%|███████████████████     | 370/465 [00:14<00:03, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  82%|███████████████████▌    | 380/465 [00:14<00:03, 25.42 batch/s]
Epoch-9, Current Metric - 0.796:  84%|████████████████████▏   | 390/465 [00:15<00:02, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  86%|████████████████████▋   | 400/465 [00:15<00:02, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  90%|█████████████████████▋  | 420/465 [00:16<00:01, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  97%|███████████████████████▏| 450/465 [00:17<00:00, 25.44 batch/s]
Epoch-9, Current Metric - 0.796:  99%|███████████████████████▋| 460/465 [00:17<00:00, 25.44 batch/s]
Epoch-9, Current Metric - 0.796: 470 batch [00:18, 25.44 batch/s]                                   
                                                                 

Epoch-9, Current Metric - 0.796:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           5            |   3.9246442675590516   |   0.7928000000000001   |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 6               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:06, 75.52 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:09, 45.79 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:12, 36.03 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:01<00:13, 31.36 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:01<00:14, 28.76 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:02<00:14, 27.18 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:02<00:15, 26.17 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:03<00:15, 25.50 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:03<00:14, 25.06 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:03<00:14, 24.76 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:04<00:14, 24.55 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:04<00:14, 24.40 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:05<00:13, 24.32 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:05<00:13, 24.24 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:05<00:13, 24.18 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:06<00:12, 24.15 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:06<00:12, 24.14 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:07<00:11, 24.12 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:07<00:11, 24.12 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:08<00:10, 24.11 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:08<00:10, 24.11 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:08<00:10, 24.09 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:09<00:09, 24.09 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:09<00:09, 24.09 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:10<00:08, 24.07 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:10<00:08, 24.08 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:10<00:08, 24.08 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:11<00:07, 24.08 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:11<00:07, 23.99 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:12<00:06, 24.04 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:12<00:06, 24.04 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:13<00:06, 24.06 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:13<00:05, 24.07 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:13<00:05, 24.07 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:14<00:04, 24.08 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:14<00:04, 24.09 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:15<00:03, 24.09 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:15<00:03, 24.08 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:15<00:03, 24.09 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:16<00:02, 24.09 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:16<00:02, 24.09 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:17<00:01, 24.07 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:17<00:01, 24.10 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:17<00:01, 24.09 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:18<00:00, 24.09 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:18<00:00, 24.09 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:19, 24.09 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.772:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.772:   4%|█                        | 20/465 [00:00<00:11, 39.41 batch/s]
Epoch-2, Current Metric - 0.772:   6%|█▌                       | 30/465 [00:00<00:13, 33.15 batch/s]
Epoch-2, Current Metric - 0.772:   9%|██▏                      | 40/465 [00:01<00:14, 29.83 batch/s]
Epoch-2, Current Metric - 0.772:  11%|██▋                      | 50/465 [00:01<00:14, 27.84 batch/s]
Epoch-2, Current Metric - 0.772:  13%|███▏                     | 60/465 [00:02<00:15, 26.66 batch/s]
Epoch-2, Current Metric - 0.772:  15%|███▊                     | 70/465 [00:02<00:15, 25.86 batch/s]
Epoch-2, Current Metric - 0.772:  17%|████▎                    | 80/465 [00:02<00:15, 25.33 batch/s]
Epoch-2, Current Metric - 0.772:  19%|████▊                    | 90/465 [00:03<00:15, 24.97 batch/s]
Epoch-2, Current Metric - 0.772:  22%|█████▏                  | 100/465 [00:03<00:14, 24.72 batch/s]
Epoch-2, Current Metric - 0.772:  24%|█████▋                  | 110/465 [00:04<00:14, 24.56 batch/s]
Epoch-2, Current Metric - 0.772:  26%|██████▏                 | 120/465 [00:04<00:14, 24.44 batch/s]
Epoch-2, Current Metric - 0.772:  28%|██████▋                 | 130/465 [00:05<00:13, 24.36 batch/s]
Epoch-2, Current Metric - 0.772:  30%|███████▏                | 140/465 [00:05<00:13, 24.30 batch/s]
Epoch-2, Current Metric - 0.772:  32%|███████▋                | 150/465 [00:05<00:12, 24.27 batch/s]
Epoch-2, Current Metric - 0.772:  34%|████████▎               | 160/465 [00:06<00:12, 24.25 batch/s]
Epoch-2, Current Metric - 0.772:  37%|████████▊               | 170/465 [00:06<00:12, 24.23 batch/s]
Epoch-2, Current Metric - 0.772:  39%|█████████▎              | 180/465 [00:07<00:11, 24.21 batch/s]
Epoch-2, Current Metric - 0.772:  41%|█████████▊              | 190/465 [00:07<00:11, 24.20 batch/s]
Epoch-2, Current Metric - 0.772:  43%|██████████▎             | 200/465 [00:07<00:10, 24.20 batch/s]
Epoch-2, Current Metric - 0.772:  45%|██████████▊             | 210/465 [00:08<00:10, 24.18 batch/s]
Epoch-2, Current Metric - 0.772:  47%|███████████▎            | 220/465 [00:08<00:10, 24.18 batch/s]
Epoch-2, Current Metric - 0.772:  49%|███████████▊            | 230/465 [00:09<00:09, 24.18 batch/s]
Epoch-2, Current Metric - 0.772:  52%|████████████▍           | 240/465 [00:09<00:09, 24.17 batch/s]
Epoch-2, Current Metric - 0.772:  54%|████████████▉           | 250/465 [00:10<00:08, 24.17 batch/s]
Epoch-2, Current Metric - 0.772:  56%|█████████████▍          | 260/465 [00:10<00:08, 24.17 batch/s]
Epoch-2, Current Metric - 0.772:  58%|█████████████▉          | 270/465 [00:10<00:08, 24.17 batch/s]
Epoch-2, Current Metric - 0.772:  60%|██████████████▍         | 280/465 [00:11<00:07, 24.18 batch/s]
Epoch-2, Current Metric - 0.772:  62%|██████████████▉         | 290/465 [00:11<00:07, 24.18 batch/s]
Epoch-2, Current Metric - 0.772:  65%|███████████████▍        | 300/465 [00:12<00:06, 24.18 batch/s]
Epoch-2, Current Metric - 0.772:  67%|████████████████        | 310/465 [00:12<00:06, 24.18 batch/s]
Epoch-2, Current Metric - 0.772:  69%|████████████████▌       | 320/465 [00:12<00:05, 24.18 batch/s]
Epoch-2, Current Metric - 0.772:  71%|█████████████████       | 330/465 [00:13<00:05, 24.19 batch/s]
Epoch-2, Current Metric - 0.772:  73%|█████████████████▌      | 340/465 [00:13<00:05, 24.18 batch/s]
Epoch-2, Current Metric - 0.772:  75%|██████████████████      | 350/465 [00:14<00:04, 24.15 batch/s]
Epoch-2, Current Metric - 0.772:  77%|██████████████████▌     | 360/465 [00:14<00:04, 24.15 batch/s]
Epoch-2, Current Metric - 0.772:  80%|███████████████████     | 370/465 [00:14<00:03, 24.16 batch/s]
Epoch-2, Current Metric - 0.772:  82%|███████████████████▌    | 380/465 [00:15<00:03, 24.16 batch/s]
Epoch-2, Current Metric - 0.772:  84%|████████████████████▏   | 390/465 [00:15<00:03, 24.16 batch/s]
Epoch-2, Current Metric - 0.772:  86%|████████████████████▋   | 400/465 [00:16<00:02, 24.16 batch/s]
Epoch-2, Current Metric - 0.772:  88%|█████████████████████▏  | 410/465 [00:16<00:02, 24.18 batch/s]
Epoch-2, Current Metric - 0.772:  90%|█████████████████████▋  | 420/465 [00:17<00:01, 24.18 batch/s]
Epoch-2, Current Metric - 0.772:  92%|██████████████████████▏ | 430/465 [00:17<00:01, 24.14 batch/s]
Epoch-2, Current Metric - 0.772:  95%|██████████████████████▋ | 440/465 [00:17<00:01, 24.18 batch/s]
Epoch-2, Current Metric - 0.772:  97%|███████████████████████▏| 450/465 [00:18<00:00, 24.19 batch/s]
Epoch-2, Current Metric - 0.772:  99%|███████████████████████▋| 460/465 [00:18<00:00, 24.18 batch/s]
Epoch-2, Current Metric - 0.772: 470 batch [00:19, 24.18 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.772:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.752:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.752:   4%|█                        | 20/465 [00:00<00:11, 39.33 batch/s]
Epoch-3, Current Metric - 0.752:   6%|█▌                       | 30/465 [00:00<00:13, 33.09 batch/s]
Epoch-3, Current Metric - 0.752:   9%|██▏                      | 40/465 [00:01<00:14, 29.80 batch/s]
Epoch-3, Current Metric - 0.752:  11%|██▋                      | 50/465 [00:01<00:14, 27.86 batch/s]
Epoch-3, Current Metric - 0.752:  13%|███▏                     | 60/465 [00:02<00:15, 26.64 batch/s]
Epoch-3, Current Metric - 0.752:  15%|███▊                     | 70/465 [00:02<00:15, 25.85 batch/s]
Epoch-3, Current Metric - 0.752:  17%|████▎                    | 80/465 [00:02<00:15, 25.33 batch/s]
Epoch-3, Current Metric - 0.752:  19%|████▊                    | 90/465 [00:03<00:15, 24.98 batch/s]
Epoch-3, Current Metric - 0.752:  22%|█████▏                  | 100/465 [00:03<00:14, 24.74 batch/s]
Epoch-3, Current Metric - 0.752:  24%|█████▋                  | 110/465 [00:04<00:14, 24.57 batch/s]
Epoch-3, Current Metric - 0.752:  26%|██████▏                 | 120/465 [00:04<00:14, 24.45 batch/s]
Epoch-3, Current Metric - 0.752:  28%|██████▋                 | 130/465 [00:05<00:13, 24.37 batch/s]
Epoch-3, Current Metric - 0.752:  30%|███████▏                | 140/465 [00:05<00:13, 24.31 batch/s]
Epoch-3, Current Metric - 0.752:  32%|███████▋                | 150/465 [00:05<00:12, 24.26 batch/s]
Epoch-3, Current Metric - 0.752:  34%|████████▎               | 160/465 [00:06<00:12, 24.24 batch/s]
Epoch-3, Current Metric - 0.752:  37%|████████▊               | 170/465 [00:06<00:12, 24.23 batch/s]
Epoch-3, Current Metric - 0.752:  39%|█████████▎              | 180/465 [00:07<00:11, 24.21 batch/s]
Epoch-3, Current Metric - 0.752:  41%|█████████▊              | 190/465 [00:07<00:11, 24.22 batch/s]
Epoch-3, Current Metric - 0.752:  43%|██████████▎             | 200/465 [00:07<00:10, 24.19 batch/s]
Epoch-3, Current Metric - 0.752:  45%|██████████▊             | 210/465 [00:08<00:10, 24.16 batch/s]
Epoch-3, Current Metric - 0.752:  47%|███████████▎            | 220/465 [00:08<00:10, 24.18 batch/s]
Epoch-3, Current Metric - 0.752:  49%|███████████▊            | 230/465 [00:09<00:09, 24.19 batch/s]
Epoch-3, Current Metric - 0.752:  52%|████████████▍           | 240/465 [00:09<00:09, 24.18 batch/s]
Epoch-3, Current Metric - 0.752:  54%|████████████▉           | 250/465 [00:10<00:08, 24.18 batch/s]
Epoch-3, Current Metric - 0.752:  56%|█████████████▍          | 260/465 [00:10<00:08, 24.18 batch/s]
Epoch-3, Current Metric - 0.752:  58%|█████████████▉          | 270/465 [00:10<00:08, 24.19 batch/s]
Epoch-3, Current Metric - 0.752:  60%|██████████████▍         | 280/465 [00:11<00:07, 24.19 batch/s]
Epoch-3, Current Metric - 0.752:  62%|██████████████▉         | 290/465 [00:11<00:07, 24.19 batch/s]
Epoch-3, Current Metric - 0.752:  65%|███████████████▍        | 300/465 [00:12<00:06, 24.19 batch/s]
Epoch-3, Current Metric - 0.752:  67%|████████████████        | 310/465 [00:12<00:06, 24.19 batch/s]
Epoch-3, Current Metric - 0.752:  69%|████████████████▌       | 320/465 [00:12<00:05, 24.19 batch/s]
Epoch-3, Current Metric - 0.752:  71%|█████████████████       | 330/465 [00:13<00:05, 24.18 batch/s]
Epoch-3, Current Metric - 0.752:  73%|█████████████████▌      | 340/465 [00:13<00:05, 24.18 batch/s]
Epoch-3, Current Metric - 0.752:  75%|██████████████████      | 350/465 [00:14<00:04, 24.18 batch/s]
Epoch-3, Current Metric - 0.752:  77%|██████████████████▌     | 360/465 [00:14<00:04, 24.18 batch/s]
Epoch-3, Current Metric - 0.752:  80%|███████████████████     | 370/465 [00:14<00:03, 24.18 batch/s]
Epoch-3, Current Metric - 0.752:  82%|███████████████████▌    | 380/465 [00:15<00:03, 24.17 batch/s]
Epoch-3, Current Metric - 0.752:  84%|████████████████████▏   | 390/465 [00:15<00:03, 24.17 batch/s]
Epoch-3, Current Metric - 0.752:  86%|████████████████████▋   | 400/465 [00:16<00:02, 24.19 batch/s]
Epoch-3, Current Metric - 0.752:  88%|█████████████████████▏  | 410/465 [00:16<00:02, 24.17 batch/s]
Epoch-3, Current Metric - 0.752:  90%|█████████████████████▋  | 420/465 [00:17<00:01, 24.18 batch/s]
Epoch-3, Current Metric - 0.752:  92%|██████████████████████▏ | 430/465 [00:17<00:01, 24.18 batch/s]
Epoch-3, Current Metric - 0.752:  95%|██████████████████████▋ | 440/465 [00:17<00:01, 24.17 batch/s]
Epoch-3, Current Metric - 0.752:  97%|███████████████████████▏| 450/465 [00:18<00:00, 24.18 batch/s]
Epoch-3, Current Metric - 0.752:  99%|███████████████████████▋| 460/465 [00:18<00:00, 24.17 batch/s]
