2020-03-08 20:15:52.166720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167933: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167968: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpwunjemhk
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-3, Current Metric - 0.79: 470 batch [00:21, 21.67 batch/s]                                    
                                                                

Epoch-3, Current Metric - 0.79:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.768:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.768:   4%|█                        | 20/465 [00:00<00:12, 36.72 batch/s]
Epoch-4, Current Metric - 0.768:   6%|█▌                       | 30/465 [00:01<00:14, 30.39 batch/s]
Epoch-4, Current Metric - 0.768:   9%|██▏                      | 40/465 [00:01<00:15, 27.11 batch/s]
Epoch-4, Current Metric - 0.768:  11%|██▋                      | 50/465 [00:01<00:16, 25.22 batch/s]
Epoch-4, Current Metric - 0.768:  13%|███▏                     | 60/465 [00:02<00:16, 24.04 batch/s]
Epoch-4, Current Metric - 0.768:  15%|███▊                     | 70/465 [00:02<00:16, 23.27 batch/s]
Epoch-4, Current Metric - 0.768:  17%|████▎                    | 80/465 [00:03<00:16, 22.77 batch/s]
Epoch-4, Current Metric - 0.768:  19%|████▊                    | 90/465 [00:03<00:16, 22.43 batch/s]
Epoch-4, Current Metric - 0.768:  22%|█████▏                  | 100/465 [00:04<00:16, 22.19 batch/s]
Epoch-4, Current Metric - 0.768:  24%|█████▋                  | 110/465 [00:04<00:16, 22.03 batch/s]
Epoch-4, Current Metric - 0.768:  26%|██████▏                 | 120/465 [00:05<00:15, 21.92 batch/s]
Epoch-4, Current Metric - 0.768:  28%|██████▋                 | 130/465 [00:05<00:15, 21.85 batch/s]
Epoch-4, Current Metric - 0.768:  30%|███████▏                | 140/465 [00:06<00:14, 21.79 batch/s]
Epoch-4, Current Metric - 0.768:  32%|███████▋                | 150/465 [00:06<00:14, 21.75 batch/s]
Epoch-4, Current Metric - 0.768:  34%|████████▎               | 160/465 [00:07<00:14, 21.73 batch/s]
Epoch-4, Current Metric - 0.768:  37%|████████▊               | 170/465 [00:07<00:13, 21.71 batch/s]
Epoch-4, Current Metric - 0.768:  39%|█████████▎              | 180/465 [00:07<00:13, 21.70 batch/s]
Epoch-4, Current Metric - 0.768:  41%|█████████▊              | 190/465 [00:08<00:12, 21.69 batch/s]
Epoch-4, Current Metric - 0.768:  43%|██████████▎             | 200/465 [00:08<00:12, 21.69 batch/s]
Epoch-4, Current Metric - 0.768:  45%|██████████▊             | 210/465 [00:09<00:11, 21.68 batch/s]
Epoch-4, Current Metric - 0.768:  47%|███████████▎            | 220/465 [00:09<00:11, 21.68 batch/s]
Epoch-4, Current Metric - 0.768:  49%|███████████▊            | 230/465 [00:10<00:10, 21.68 batch/s]
Epoch-4, Current Metric - 0.768:  52%|████████████▍           | 240/465 [00:10<00:10, 21.68 batch/s]
Epoch-4, Current Metric - 0.768:  54%|████████████▉           | 250/465 [00:11<00:09, 21.68 batch/s]
Epoch-4, Current Metric - 0.768:  56%|█████████████▍          | 260/465 [00:11<00:09, 21.68 batch/s]
Epoch-4, Current Metric - 0.768:  58%|█████████████▉          | 270/465 [00:12<00:08, 21.68 batch/s]
Epoch-4, Current Metric - 0.768:  60%|██████████████▍         | 280/465 [00:12<00:08, 21.67 batch/s]
Epoch-4, Current Metric - 0.768:  62%|██████████████▉         | 290/465 [00:13<00:08, 21.67 batch/s]
Epoch-4, Current Metric - 0.768:  65%|███████████████▍        | 300/465 [00:13<00:07, 21.67 batch/s]
Epoch-4, Current Metric - 0.768:  67%|████████████████        | 310/465 [00:13<00:07, 21.67 batch/s]
Epoch-4, Current Metric - 0.768:  69%|████████████████▌       | 320/465 [00:14<00:06, 21.67 batch/s]
Epoch-4, Current Metric - 0.768:  71%|█████████████████       | 330/465 [00:14<00:06, 21.67 batch/s]
Epoch-4, Current Metric - 0.768:  73%|█████████████████▌      | 340/465 [00:15<00:05, 21.67 batch/s]
Epoch-4, Current Metric - 0.768:  75%|██████████████████      | 350/465 [00:15<00:05, 21.67 batch/s]
Epoch-4, Current Metric - 0.768:  77%|██████████████████▌     | 360/465 [00:16<00:04, 21.66 batch/s]
Epoch-4, Current Metric - 0.768:  80%|███████████████████     | 370/465 [00:16<00:04, 21.67 batch/s]
Epoch-4, Current Metric - 0.768:  82%|███████████████████▌    | 380/465 [00:17<00:03, 21.67 batch/s]
Epoch-4, Current Metric - 0.768:  84%|████████████████████▏   | 390/465 [00:17<00:03, 21.67 batch/s]
Epoch-4, Current Metric - 0.768:  86%|████████████████████▋   | 400/465 [00:18<00:02, 21.68 batch/s]
Epoch-4, Current Metric - 0.768:  88%|█████████████████████▏  | 410/465 [00:18<00:02, 21.68 batch/s]
Epoch-4, Current Metric - 0.768:  90%|█████████████████████▋  | 420/465 [00:19<00:02, 21.67 batch/s]
Epoch-4, Current Metric - 0.768:  92%|██████████████████████▏ | 430/465 [00:19<00:01, 21.67 batch/s]
Epoch-4, Current Metric - 0.768:  95%|██████████████████████▋ | 440/465 [00:19<00:01, 21.67 batch/s]
Epoch-4, Current Metric - 0.768:  97%|███████████████████████▏| 450/465 [00:20<00:00, 21.67 batch/s]
Epoch-4, Current Metric - 0.768:  99%|███████████████████████▋| 460/465 [00:20<00:00, 21.67 batch/s]
Epoch-4, Current Metric - 0.768: 470 batch [00:21, 21.67 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.768:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.776:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.776:   4%|█                        | 20/465 [00:00<00:12, 36.73 batch/s]
Epoch-5, Current Metric - 0.776:   6%|█▌                       | 30/465 [00:01<00:14, 30.40 batch/s]
Epoch-5, Current Metric - 0.776:   9%|██▏                      | 40/465 [00:01<00:15, 27.12 batch/s]
Epoch-5, Current Metric - 0.776:  11%|██▋                      | 50/465 [00:01<00:16, 25.22 batch/s]
Epoch-5, Current Metric - 0.776:  13%|███▏                     | 60/465 [00:02<00:16, 24.04 batch/s]
Epoch-5, Current Metric - 0.776:  15%|███▊                     | 70/465 [00:02<00:16, 23.28 batch/s]
Epoch-5, Current Metric - 0.776:  17%|████▎                    | 80/465 [00:03<00:16, 22.77 batch/s]
Epoch-5, Current Metric - 0.776:  19%|████▊                    | 90/465 [00:03<00:16, 22.43 batch/s]
Epoch-5, Current Metric - 0.776:  22%|█████▏                  | 100/465 [00:04<00:16, 22.19 batch/s]
Epoch-5, Current Metric - 0.776:  24%|█████▋                  | 110/465 [00:04<00:16, 22.04 batch/s]
Epoch-5, Current Metric - 0.776:  26%|██████▏                 | 120/465 [00:05<00:15, 21.92 batch/s]
Epoch-5, Current Metric - 0.776:  28%|██████▋                 | 130/465 [00:05<00:15, 21.85 batch/s]
Epoch-5, Current Metric - 0.776:  30%|███████▏                | 140/465 [00:06<00:14, 21.80 batch/s]
Epoch-5, Current Metric - 0.776:  32%|███████▋                | 150/465 [00:06<00:14, 21.76 batch/s]
Epoch-5, Current Metric - 0.776:  34%|████████▎               | 160/465 [00:07<00:14, 21.73 batch/s]
Epoch-5, Current Metric - 0.776:  37%|████████▊               | 170/465 [00:07<00:13, 21.71 batch/s]
Epoch-5, Current Metric - 0.776:  39%|█████████▎              | 180/465 [00:07<00:13, 21.70 batch/s]
Epoch-5, Current Metric - 0.776:  41%|█████████▊              | 190/465 [00:08<00:12, 21.69 batch/s]
Epoch-5, Current Metric - 0.776:  43%|██████████▎             | 200/465 [00:08<00:12, 21.69 batch/s]
Epoch-5, Current Metric - 0.776:  45%|██████████▊             | 210/465 [00:09<00:11, 21.69 batch/s]
Epoch-5, Current Metric - 0.776:  47%|███████████▎            | 220/465 [00:09<00:11, 21.68 batch/s]
Epoch-5, Current Metric - 0.776:  49%|███████████▊            | 230/465 [00:10<00:10, 21.68 batch/s]
Epoch-5, Current Metric - 0.776:  52%|████████████▍           | 240/465 [00:10<00:10, 21.68 batch/s]
Epoch-5, Current Metric - 0.776:  54%|████████████▉           | 250/465 [00:11<00:09, 21.68 batch/s]
Epoch-5, Current Metric - 0.776:  56%|█████████████▍          | 260/465 [00:11<00:09, 21.68 batch/s]
Epoch-5, Current Metric - 0.776:  58%|█████████████▉          | 270/465 [00:12<00:08, 21.68 batch/s]
Epoch-5, Current Metric - 0.776:  60%|██████████████▍         | 280/465 [00:12<00:08, 21.68 batch/s]
Epoch-5, Current Metric - 0.776:  62%|██████████████▉         | 290/465 [00:13<00:08, 21.67 batch/s]
Epoch-5, Current Metric - 0.776:  65%|███████████████▍        | 300/465 [00:13<00:07, 21.68 batch/s]
Epoch-5, Current Metric - 0.776:  67%|████████████████        | 310/465 [00:13<00:07, 21.67 batch/s]
Epoch-5, Current Metric - 0.776:  69%|████████████████▌       | 320/465 [00:14<00:06, 21.67 batch/s]
Epoch-5, Current Metric - 0.776:  71%|█████████████████       | 330/465 [00:14<00:06, 21.68 batch/s]
Epoch-5, Current Metric - 0.776:  73%|█████████████████▌      | 340/465 [00:15<00:05, 21.67 batch/s]
Epoch-5, Current Metric - 0.776:  75%|██████████████████      | 350/465 [00:15<00:05, 21.67 batch/s]
Epoch-5, Current Metric - 0.776:  77%|██████████████████▌     | 360/465 [00:16<00:04, 21.67 batch/s]
Epoch-5, Current Metric - 0.776:  80%|███████████████████     | 370/465 [00:16<00:04, 21.67 batch/s]
Epoch-5, Current Metric - 0.776:  82%|███████████████████▌    | 380/465 [00:17<00:03, 21.67 batch/s]
Epoch-5, Current Metric - 0.776:  84%|████████████████████▏   | 390/465 [00:17<00:03, 21.67 batch/s]
Epoch-5, Current Metric - 0.776:  86%|████████████████████▋   | 400/465 [00:18<00:02, 21.67 batch/s]
Epoch-5, Current Metric - 0.776:  88%|█████████████████████▏  | 410/465 [00:18<00:02, 21.67 batch/s]
Epoch-5, Current Metric - 0.776:  90%|█████████████████████▋  | 420/465 [00:19<00:02, 21.68 batch/s]
Epoch-5, Current Metric - 0.776:  92%|██████████████████████▏ | 430/465 [00:19<00:01, 21.68 batch/s]
Epoch-5, Current Metric - 0.776:  95%|██████████████████████▋ | 440/465 [00:19<00:01, 21.67 batch/s]
Epoch-5, Current Metric - 0.776:  97%|███████████████████████▏| 450/465 [00:20<00:00, 21.67 batch/s]
Epoch-5, Current Metric - 0.776:  99%|███████████████████████▋| 460/465 [00:20<00:00, 21.67 batch/s]
Epoch-5, Current Metric - 0.776: 470 batch [00:21, 21.67 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.776:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.778:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.778:   4%|█                        | 20/465 [00:00<00:12, 36.77 batch/s]
Epoch-6, Current Metric - 0.778:   6%|█▌                       | 30/465 [00:01<00:14, 30.41 batch/s]
Epoch-6, Current Metric - 0.778:   9%|██▏                      | 40/465 [00:01<00:15, 27.13 batch/s]
Epoch-6, Current Metric - 0.778:  11%|██▋                      | 50/465 [00:01<00:16, 25.23 batch/s]
Epoch-6, Current Metric - 0.778:  13%|███▏                     | 60/465 [00:02<00:16, 24.05 batch/s]
Epoch-6, Current Metric - 0.778:  15%|███▊                     | 70/465 [00:02<00:16, 23.28 batch/s]
Epoch-6, Current Metric - 0.778:  17%|████▎                    | 80/465 [00:03<00:16, 22.78 batch/s]
Epoch-6, Current Metric - 0.778:  19%|████▊                    | 90/465 [00:03<00:16, 22.44 batch/s]
Epoch-6, Current Metric - 0.778:  22%|█████▏                  | 100/465 [00:04<00:16, 22.20 batch/s]
Epoch-6, Current Metric - 0.778:  24%|█████▋                  | 110/465 [00:04<00:16, 22.04 batch/s]
Epoch-6, Current Metric - 0.778:  26%|██████▏                 | 120/465 [00:05<00:15, 21.93 batch/s]
Epoch-6, Current Metric - 0.778:  28%|██████▋                 | 130/465 [00:05<00:15, 21.85 batch/s]
Epoch-6, Current Metric - 0.778:  30%|███████▏                | 140/465 [00:06<00:14, 21.79 batch/s]
Epoch-6, Current Metric - 0.778:  32%|███████▋                | 150/465 [00:06<00:14, 21.76 batch/s]
Epoch-6, Current Metric - 0.778:  34%|████████▎               | 160/465 [00:07<00:14, 21.73 batch/s]
Epoch-6, Current Metric - 0.778:  37%|████████▊               | 170/465 [00:07<00:13, 21.71 batch/s]
Epoch-6, Current Metric - 0.778:  39%|█████████▎              | 180/465 [00:07<00:13, 21.70 batch/s]
Epoch-6, Current Metric - 0.778:  41%|█████████▊              | 190/465 [00:08<00:12, 21.69 batch/s]
Epoch-6, Current Metric - 0.778:  43%|██████████▎             | 200/465 [00:08<00:12, 21.68 batch/s]
Epoch-6, Current Metric - 0.778:  45%|██████████▊             | 210/465 [00:09<00:11, 21.68 batch/s]
Epoch-6, Current Metric - 0.778:  47%|███████████▎            | 220/465 [00:09<00:11, 21.68 batch/s]
Epoch-6, Current Metric - 0.778:  49%|███████████▊            | 230/465 [00:10<00:10, 21.68 batch/s]
Epoch-6, Current Metric - 0.778:  52%|████████████▍           | 240/465 [00:10<00:10, 21.67 batch/s]
Epoch-6, Current Metric - 0.778:  54%|████████████▉           | 250/465 [00:11<00:09, 21.68 batch/s]
Epoch-6, Current Metric - 0.778:  56%|█████████████▍          | 260/465 [00:11<00:09, 21.67 batch/s]
Epoch-6, Current Metric - 0.778:  58%|█████████████▉          | 270/465 [00:12<00:08, 21.67 batch/s]
Epoch-6, Current Metric - 0.778:  60%|██████████████▍         | 280/465 [00:12<00:08, 21.68 batch/s]
Epoch-6, Current Metric - 0.778:  62%|██████████████▉         | 290/465 [00:13<00:08, 21.68 batch/s]
Epoch-6, Current Metric - 0.778:  65%|███████████████▍        | 300/465 [00:13<00:07, 21.68 batch/s]
Epoch-6, Current Metric - 0.778:  67%|████████████████        | 310/465 [00:13<00:07, 21.68 batch/s]
Epoch-6, Current Metric - 0.778:  69%|████████████████▌       | 320/465 [00:14<00:06, 21.68 batch/s]
Epoch-6, Current Metric - 0.778:  71%|█████████████████       | 330/465 [00:14<00:06, 21.67 batch/s]
Epoch-6, Current Metric - 0.778:  73%|█████████████████▌      | 340/465 [00:15<00:05, 21.66 batch/s]
Epoch-6, Current Metric - 0.778:  75%|██████████████████      | 350/465 [00:15<00:05, 21.65 batch/s]
Epoch-6, Current Metric - 0.778:  77%|██████████████████▌     | 360/465 [00:16<00:04, 21.65 batch/s]
Epoch-6, Current Metric - 0.778:  80%|███████████████████     | 370/465 [00:16<00:04, 21.64 batch/s]
Epoch-6, Current Metric - 0.778:  82%|███████████████████▌    | 380/465 [00:17<00:03, 21.64 batch/s]
Epoch-6, Current Metric - 0.778:  84%|████████████████████▏   | 390/465 [00:17<00:03, 21.63 batch/s]
Epoch-6, Current Metric - 0.778:  86%|████████████████████▋   | 400/465 [00:18<00:03, 21.64 batch/s]
Epoch-6, Current Metric - 0.778:  88%|█████████████████████▏  | 410/465 [00:18<00:02, 21.65 batch/s]
Epoch-6, Current Metric - 0.778:  90%|█████████████████████▋  | 420/465 [00:19<00:02, 21.66 batch/s]
Epoch-6, Current Metric - 0.778:  92%|██████████████████████▏ | 430/465 [00:19<00:01, 21.66 batch/s]
Epoch-6, Current Metric - 0.778:  95%|██████████████████████▋ | 440/465 [00:19<00:01, 21.66 batch/s]
Epoch-6, Current Metric - 0.778:  97%|███████████████████████▏| 450/465 [00:20<00:00, 21.66 batch/s]
Epoch-6, Current Metric - 0.778:  99%|███████████████████████▋| 460/465 [00:20<00:00, 21.67 batch/s]
Epoch-6, Current Metric - 0.778: 470 batch [00:21, 21.67 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.778:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.784:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.784:   4%|█                        | 20/465 [00:00<00:12, 36.78 batch/s]
Epoch-7, Current Metric - 0.784:   6%|█▌                       | 30/465 [00:01<00:14, 30.42 batch/s]
Epoch-7, Current Metric - 0.784:   9%|██▏                      | 40/465 [00:01<00:15, 27.13 batch/s]
Epoch-7, Current Metric - 0.784:  11%|██▋                      | 50/465 [00:01<00:16, 25.22 batch/s]
Epoch-7, Current Metric - 0.784:  13%|███▏                     | 60/465 [00:02<00:16, 24.04 batch/s]
Epoch-7, Current Metric - 0.784:  15%|███▊                     | 70/465 [00:02<00:16, 23.28 batch/s]
Epoch-7, Current Metric - 0.784:  17%|████▎                    | 80/465 [00:03<00:16, 22.77 batch/s]
Epoch-7, Current Metric - 0.784:  19%|████▊                    | 90/465 [00:03<00:16, 22.43 batch/s]
Epoch-7, Current Metric - 0.784:  22%|█████▏                  | 100/465 [00:04<00:16, 22.20 batch/s]
Epoch-7, Current Metric - 0.784:  24%|█████▋                  | 110/465 [00:04<00:16, 22.03 batch/s]
Epoch-7, Current Metric - 0.784:  26%|██████▏                 | 120/465 [00:05<00:15, 21.93 batch/s]
Epoch-7, Current Metric - 0.784:  28%|██████▋                 | 130/465 [00:05<00:15, 21.86 batch/s]
Epoch-7, Current Metric - 0.784:  30%|███████▏                | 140/465 [00:06<00:14, 21.77 batch/s]
Epoch-7, Current Metric - 0.784:  32%|███████▋                | 150/465 [00:06<00:14, 21.74 batch/s]
Epoch-7, Current Metric - 0.784:  34%|████████▎               | 160/465 [00:07<00:14, 21.72 batch/s]
Epoch-7, Current Metric - 0.784:  37%|████████▊               | 170/465 [00:07<00:13, 21.71 batch/s]
Epoch-7, Current Metric - 0.784:  39%|█████████▎              | 180/465 [00:07<00:13, 21.70 batch/s]
Epoch-7, Current Metric - 0.784:  41%|█████████▊              | 190/465 [00:08<00:12, 21.69 batch/s]
Epoch-7, Current Metric - 0.784:  43%|██████████▎             | 200/465 [00:08<00:12, 21.69 batch/s]
Epoch-7, Current Metric - 0.784:  45%|██████████▊             | 210/465 [00:09<00:11, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  47%|███████████▎            | 220/465 [00:09<00:11, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  49%|███████████▊            | 230/465 [00:10<00:10, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  52%|████████████▍           | 240/465 [00:10<00:10, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  54%|████████████▉           | 250/465 [00:11<00:09, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  56%|█████████████▍          | 260/465 [00:11<00:09, 21.67 batch/s]
Epoch-7, Current Metric - 0.784:  58%|█████████████▉          | 270/465 [00:12<00:08, 21.67 batch/s]
Epoch-7, Current Metric - 0.784:  60%|██████████████▍         | 280/465 [00:12<00:08, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  62%|██████████████▉         | 290/465 [00:13<00:08, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  65%|███████████████▍        | 300/465 [00:13<00:07, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  67%|████████████████        | 310/465 [00:13<00:07, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  69%|████████████████▌       | 320/465 [00:14<00:06, 21.67 batch/s]
Epoch-7, Current Metric - 0.784:  71%|█████████████████       | 330/465 [00:14<00:06, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  73%|█████████████████▌      | 340/465 [00:15<00:05, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  75%|██████████████████      | 350/465 [00:15<00:05, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  77%|██████████████████▌     | 360/465 [00:16<00:04, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  80%|███████████████████     | 370/465 [00:16<00:04, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  82%|███████████████████▌    | 380/465 [00:17<00:03, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  84%|████████████████████▏   | 390/465 [00:17<00:03, 21.67 batch/s]
Epoch-7, Current Metric - 0.784:  86%|████████████████████▋   | 400/465 [00:18<00:02, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  88%|█████████████████████▏  | 410/465 [00:18<00:02, 21.67 batch/s]
Epoch-7, Current Metric - 0.784:  90%|█████████████████████▋  | 420/465 [00:19<00:02, 21.67 batch/s]
Epoch-7, Current Metric - 0.784:  92%|██████████████████████▏ | 430/465 [00:19<00:01, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  95%|██████████████████████▋ | 440/465 [00:19<00:01, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  97%|███████████████████████▏| 450/465 [00:20<00:00, 21.68 batch/s]
Epoch-7, Current Metric - 0.784:  99%|███████████████████████▋| 460/465 [00:20<00:00, 21.68 batch/s]
Epoch-7, Current Metric - 0.784: 470 batch [00:21, 21.68 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.784:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.786:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.786:   4%|█                        | 20/465 [00:00<00:12, 36.75 batch/s]
Epoch-8, Current Metric - 0.786:   6%|█▌                       | 30/465 [00:01<00:14, 30.40 batch/s]
Epoch-8, Current Metric - 0.786:   9%|██▏                      | 40/465 [00:01<00:15, 27.12 batch/s]
Epoch-8, Current Metric - 0.786:  11%|██▋                      | 50/465 [00:01<00:16, 25.21 batch/s]
Epoch-8, Current Metric - 0.786:  13%|███▏                     | 60/465 [00:02<00:16, 24.03 batch/s]
Epoch-8, Current Metric - 0.786:  15%|███▊                     | 70/465 [00:02<00:16, 23.28 batch/s]
Epoch-8, Current Metric - 0.786:  17%|████▎                    | 80/465 [00:03<00:16, 22.77 batch/s]
Epoch-8, Current Metric - 0.786:  19%|████▊                    | 90/465 [00:03<00:16, 22.43 batch/s]
Epoch-8, Current Metric - 0.786:  22%|█████▏                  | 100/465 [00:04<00:16, 22.20 batch/s]
Epoch-8, Current Metric - 0.786:  24%|█████▋                  | 110/465 [00:04<00:16, 22.03 batch/s]
Epoch-8, Current Metric - 0.786:  26%|██████▏                 | 120/465 [00:05<00:15, 21.92 batch/s]
Epoch-8, Current Metric - 0.786:  28%|██████▋                 | 130/465 [00:05<00:15, 21.85 batch/s]
Epoch-8, Current Metric - 0.786:  30%|███████▏                | 140/465 [00:06<00:14, 21.79 batch/s]
Epoch-8, Current Metric - 0.786:  32%|███████▋                | 150/465 [00:06<00:14, 21.76 batch/s]
Epoch-8, Current Metric - 0.786:  34%|████████▎               | 160/465 [00:07<00:14, 21.74 batch/s]
Epoch-8, Current Metric - 0.786:  37%|████████▊               | 170/465 [00:07<00:13, 21.71 batch/s]
Epoch-8, Current Metric - 0.786:  39%|█████████▎              | 180/465 [00:07<00:13, 21.71 batch/s]
Epoch-8, Current Metric - 0.786:  41%|█████████▊              | 190/465 [00:08<00:12, 21.70 batch/s]
Epoch-8, Current Metric - 0.786:  43%|██████████▎             | 200/465 [00:08<00:12, 21.69 batch/s]
