2020-03-09 09:48:32.161921: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:32.180965: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:32.181020: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp1mli7lgj
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-41, Current Metric - 0.766:  99%|██████████████████████▊| 460/465 [01:20<00:00,  5.35 batch/s]
Epoch-41, Current Metric - 0.766: 470 batch [01:22,  5.39 batch/s]                                  
                                                                  

Epoch-41, Current Metric - 0.766:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-41, Current Metric - 0.766: 10 batch [00:00, 70.00 batch/s]                                   
                                                                 

Epoch-42, Current Metric - 0.772:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-42, Current Metric - 0.772:   2%|▌                       | 10/465 [00:00<00:07, 63.06 batch/s]
Epoch-42, Current Metric - 0.772:   4%|█                       | 20/465 [00:00<00:11, 37.51 batch/s]
Epoch-42, Current Metric - 0.772:   6%|█▌                      | 30/465 [00:01<00:16, 26.77 batch/s]
Epoch-42, Current Metric - 0.772:   9%|██                      | 40/465 [00:02<00:22, 18.86 batch/s]
Epoch-42, Current Metric - 0.772:  11%|██▌                     | 50/465 [00:03<00:33, 12.58 batch/s]
Epoch-42, Current Metric - 0.772:  13%|███                     | 60/465 [00:05<00:44,  9.04 batch/s]
Epoch-42, Current Metric - 0.772:  15%|███▌                    | 70/465 [00:07<00:51,  7.65 batch/s]
Epoch-42, Current Metric - 0.772:  17%|████▏                   | 80/465 [00:09<00:56,  6.81 batch/s]
Epoch-42, Current Metric - 0.772:  19%|████▋                   | 90/465 [00:11<01:01,  6.13 batch/s]
Epoch-42, Current Metric - 0.772:  22%|████▉                  | 100/465 [00:12<01:00,  6.01 batch/s]
Epoch-42, Current Metric - 0.772:  24%|█████▍                 | 110/465 [00:14<00:59,  5.98 batch/s]
Epoch-42, Current Metric - 0.772:  26%|█████▉                 | 120/465 [00:16<01:00,  5.73 batch/s]
Epoch-42, Current Metric - 0.772:  28%|██████▍                | 130/465 [00:18<01:00,  5.58 batch/s]
Epoch-42, Current Metric - 0.772:  30%|██████▉                | 140/465 [00:20<00:57,  5.61 batch/s]
Epoch-42, Current Metric - 0.772:  32%|███████▍               | 150/465 [00:21<00:57,  5.50 batch/s]
Epoch-42, Current Metric - 0.772:  34%|███████▉               | 160/465 [00:23<00:56,  5.44 batch/s]
Epoch-42, Current Metric - 0.772:  37%|████████▍              | 170/465 [00:25<00:54,  5.39 batch/s]
Epoch-42, Current Metric - 0.772:  39%|████████▉              | 180/465 [00:27<00:50,  5.63 batch/s]
Epoch-42, Current Metric - 0.772:  41%|█████████▍             | 190/465 [00:29<00:51,  5.29 batch/s]
Epoch-42, Current Metric - 0.772:  43%|█████████▉             | 200/465 [00:31<00:48,  5.42 batch/s]
Epoch-42, Current Metric - 0.772:  45%|██████████▍            | 210/465 [00:33<00:48,  5.31 batch/s]
Epoch-42, Current Metric - 0.772:  47%|██████████▉            | 220/465 [00:35<00:45,  5.34 batch/s]
Epoch-42, Current Metric - 0.772:  49%|███████████▍           | 230/465 [00:37<00:44,  5.29 batch/s]
Epoch-42, Current Metric - 0.772:  52%|███████████▊           | 240/465 [00:38<00:42,  5.35 batch/s]
Epoch-42, Current Metric - 0.772:  54%|████████████▎          | 250/465 [00:40<00:39,  5.45 batch/s]
Epoch-42, Current Metric - 0.772:  56%|████████████▊          | 260/465 [00:42<00:36,  5.67 batch/s]
Epoch-42, Current Metric - 0.772:  58%|█████████████▎         | 270/465 [00:43<00:33,  5.87 batch/s]
Epoch-42, Current Metric - 0.772:  60%|█████████████▊         | 280/465 [00:45<00:31,  5.93 batch/s]
Epoch-42, Current Metric - 0.772:  62%|██████████████▎        | 290/465 [00:47<00:31,  5.63 batch/s]
Epoch-42, Current Metric - 0.772:  65%|██████████████▊        | 300/465 [00:49<00:30,  5.50 batch/s]
Epoch-42, Current Metric - 0.772:  67%|███████████████▎       | 310/465 [00:50<00:27,  5.65 batch/s]
Epoch-42, Current Metric - 0.772:  69%|███████████████▊       | 320/465 [00:52<00:25,  5.64 batch/s]
Epoch-42, Current Metric - 0.772:  71%|████████████████▎      | 330/465 [00:54<00:24,  5.46 batch/s]
Epoch-42, Current Metric - 0.772:  73%|████████████████▊      | 340/465 [00:56<00:22,  5.52 batch/s]
Epoch-42, Current Metric - 0.772:  75%|█████████████████▎     | 350/465 [00:58<00:20,  5.58 batch/s]
Epoch-42, Current Metric - 0.772:  77%|█████████████████▊     | 360/465 [00:59<00:18,  5.74 batch/s]
Epoch-42, Current Metric - 0.772:  80%|██████████████████▎    | 370/465 [01:01<00:17,  5.50 batch/s]
Epoch-42, Current Metric - 0.772:  82%|██████████████████▊    | 380/465 [01:03<00:15,  5.33 batch/s]
Epoch-42, Current Metric - 0.772:  84%|███████████████████▎   | 390/465 [01:05<00:14,  5.27 batch/s]
Epoch-42, Current Metric - 0.772:  86%|███████████████████▊   | 400/465 [01:07<00:12,  5.30 batch/s]
Epoch-42, Current Metric - 0.772:  88%|████████████████████▎  | 410/465 [01:09<00:10,  5.29 batch/s]
Epoch-42, Current Metric - 0.772:  90%|████████████████████▊  | 420/465 [01:11<00:08,  5.21 batch/s]
Epoch-42, Current Metric - 0.772:  92%|█████████████████████▎ | 430/465 [01:13<00:06,  5.36 batch/s]
Epoch-42, Current Metric - 0.772:  95%|█████████████████████▊ | 440/465 [01:15<00:04,  5.36 batch/s]
Epoch-42, Current Metric - 0.772:  97%|██████████████████████▎| 450/465 [01:16<00:02,  5.48 batch/s]
Epoch-42, Current Metric - 0.772:  99%|██████████████████████▊| 460/465 [01:18<00:00,  6.12 batch/s]
Epoch-42, Current Metric - 0.772: 470 batch [01:19,  6.10 batch/s]                                  
                                                                  

Epoch-42, Current Metric - 0.772:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-43, Current Metric - 0.784:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-43, Current Metric - 0.784:   2%|▌                       | 10/465 [00:00<00:09, 45.86 batch/s]
Epoch-43, Current Metric - 0.784:   4%|█                       | 20/465 [00:02<00:34, 12.85 batch/s]
Epoch-43, Current Metric - 0.784:   6%|█▌                      | 30/465 [00:04<00:47,  9.16 batch/s]
Epoch-43, Current Metric - 0.784:   9%|██                      | 40/465 [00:05<00:54,  7.79 batch/s]
Epoch-43, Current Metric - 0.784:  11%|██▌                     | 50/465 [00:07<00:59,  6.98 batch/s]
Epoch-43, Current Metric - 0.784:  13%|███                     | 60/465 [00:09<01:02,  6.46 batch/s]
Epoch-43, Current Metric - 0.784:  15%|███▌                    | 70/465 [00:10<01:00,  6.48 batch/s]
Epoch-43, Current Metric - 0.784:  17%|████▏                   | 80/465 [00:12<00:58,  6.55 batch/s]
Epoch-43, Current Metric - 0.784:  19%|████▋                   | 90/465 [00:14<01:00,  6.18 batch/s]
Epoch-43, Current Metric - 0.784:  22%|████▉                  | 100/465 [00:16<01:00,  6.00 batch/s]
Epoch-43, Current Metric - 0.784:  24%|█████▍                 | 110/465 [00:17<01:00,  5.83 batch/s]
Epoch-43, Current Metric - 0.784:  26%|█████▉                 | 120/465 [00:19<00:58,  5.89 batch/s]
Epoch-43, Current Metric - 0.784:  28%|██████▍                | 130/465 [00:21<00:59,  5.60 batch/s]
Epoch-43, Current Metric - 0.784:  30%|██████▉                | 140/465 [00:23<00:58,  5.56 batch/s]
Epoch-43, Current Metric - 0.784:  32%|███████▍               | 150/465 [00:25<01:00,  5.20 batch/s]
Epoch-43, Current Metric - 0.784:  34%|███████▉               | 160/465 [00:27<00:57,  5.30 batch/s]
Epoch-43, Current Metric - 0.784:  37%|████████▍              | 170/465 [00:29<00:55,  5.34 batch/s]
Epoch-43, Current Metric - 0.784:  39%|████████▉              | 180/465 [00:31<00:53,  5.33 batch/s]
Epoch-43, Current Metric - 0.784:  41%|█████████▍             | 190/465 [00:33<00:52,  5.25 batch/s]
Epoch-43, Current Metric - 0.784:  43%|█████████▉             | 200/465 [00:35<00:50,  5.25 batch/s]
Epoch-43, Current Metric - 0.784:  45%|██████████▍            | 210/465 [00:36<00:49,  5.20 batch/s]
Epoch-43, Current Metric - 0.784:  47%|██████████▉            | 220/465 [00:38<00:46,  5.26 batch/s]
Epoch-43, Current Metric - 0.784:  49%|███████████▍           | 230/465 [00:40<00:43,  5.45 batch/s]
Epoch-43, Current Metric - 0.784:  52%|███████████▊           | 240/465 [00:42<00:42,  5.33 batch/s]
Epoch-43, Current Metric - 0.784:  54%|████████████▎          | 250/465 [00:44<00:39,  5.45 batch/s]
Epoch-43, Current Metric - 0.784:  56%|████████████▊          | 260/465 [00:46<00:37,  5.43 batch/s]
Epoch-43, Current Metric - 0.784:  58%|█████████████▎         | 270/465 [00:48<00:36,  5.31 batch/s]
Epoch-43, Current Metric - 0.784:  60%|█████████████▊         | 280/465 [00:49<00:35,  5.27 batch/s]
Epoch-43, Current Metric - 0.784:  62%|██████████████▎        | 290/465 [00:51<00:32,  5.34 batch/s]
Epoch-43, Current Metric - 0.784:  65%|██████████████▊        | 300/465 [00:53<00:31,  5.25 batch/s]
Epoch-43, Current Metric - 0.784:  67%|███████████████▎       | 310/465 [00:55<00:28,  5.43 batch/s]
Epoch-43, Current Metric - 0.784:  69%|███████████████▊       | 320/465 [00:57<00:26,  5.40 batch/s]
Epoch-43, Current Metric - 0.784:  71%|████████████████▎      | 330/465 [00:59<00:24,  5.49 batch/s]
Epoch-43, Current Metric - 0.784:  73%|████████████████▊      | 340/465 [01:00<00:22,  5.51 batch/s]
Epoch-43, Current Metric - 0.784:  75%|█████████████████▎     | 350/465 [01:02<00:20,  5.65 batch/s]
Epoch-43, Current Metric - 0.784:  77%|█████████████████▊     | 360/465 [01:04<00:18,  5.76 batch/s]
Epoch-43, Current Metric - 0.784:  80%|██████████████████▎    | 370/465 [01:05<00:16,  5.83 batch/s]
Epoch-43, Current Metric - 0.784:  82%|██████████████████▊    | 380/465 [01:07<00:14,  5.94 batch/s]
Epoch-43, Current Metric - 0.784:  84%|███████████████████▎   | 390/465 [01:09<00:12,  5.86 batch/s]
Epoch-43, Current Metric - 0.784:  86%|███████████████████▊   | 400/465 [01:11<00:11,  5.60 batch/s]
Epoch-43, Current Metric - 0.784:  88%|████████████████████▎  | 410/465 [01:13<00:09,  5.60 batch/s]
Epoch-43, Current Metric - 0.784:  90%|████████████████████▊  | 420/465 [01:14<00:07,  5.68 batch/s]
Epoch-43, Current Metric - 0.784:  92%|█████████████████████▎ | 430/465 [01:16<00:06,  5.50 batch/s]
Epoch-43, Current Metric - 0.784:  95%|█████████████████████▊ | 440/465 [01:18<00:04,  5.49 batch/s]
Epoch-43, Current Metric - 0.784:  97%|██████████████████████▎| 450/465 [01:20<00:02,  5.58 batch/s]
Epoch-43, Current Metric - 0.784:  99%|██████████████████████▊| 460/465 [01:21<00:00,  5.64 batch/s]
Epoch-43, Current Metric - 0.784: 470 batch [01:23,  5.57 batch/s]                                  
                                                                  

Epoch-43, Current Metric - 0.784:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-44, Current Metric - 0.784:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-44, Current Metric - 0.784:   2%|▌                       | 10/465 [00:00<00:09, 48.52 batch/s]
Epoch-44, Current Metric - 0.784:   4%|█                       | 20/465 [00:01<00:24, 18.43 batch/s]
Epoch-44, Current Metric - 0.784:   6%|█▌                      | 30/465 [00:02<00:31, 14.00 batch/s]
Epoch-44, Current Metric - 0.784:   9%|██                      | 40/465 [00:04<00:39, 10.68 batch/s]
Epoch-44, Current Metric - 0.784:  11%|██▌                     | 50/465 [00:05<00:46,  8.87 batch/s]
Epoch-44, Current Metric - 0.784:  13%|███                     | 60/465 [00:07<00:52,  7.69 batch/s]
Epoch-44, Current Metric - 0.784:  15%|███▌                    | 70/465 [00:09<00:57,  6.85 batch/s]
Epoch-44, Current Metric - 0.784:  17%|████▏                   | 80/465 [00:11<01:02,  6.19 batch/s]
Epoch-44, Current Metric - 0.784:  19%|████▋                   | 90/465 [00:12<01:00,  6.16 batch/s]
Epoch-44, Current Metric - 0.784:  22%|████▉                  | 100/465 [00:14<00:58,  6.26 batch/s]
Epoch-44, Current Metric - 0.784:  24%|█████▍                 | 110/465 [00:15<00:55,  6.40 batch/s]
Epoch-44, Current Metric - 0.784:  26%|█████▉                 | 120/465 [00:17<00:52,  6.61 batch/s]
Epoch-44, Current Metric - 0.784:  28%|██████▍                | 130/465 [00:18<00:50,  6.59 batch/s]
Epoch-44, Current Metric - 0.784:  30%|██████▉                | 140/465 [00:20<00:47,  6.83 batch/s]
Epoch-44, Current Metric - 0.784:  32%|███████▍               | 150/465 [00:21<00:41,  7.54 batch/s]
Epoch-44, Current Metric - 0.784:  34%|███████▉               | 160/465 [00:21<00:32,  9.25 batch/s]
Epoch-44, Current Metric - 0.784:  37%|████████▍              | 170/465 [00:22<00:32,  9.15 batch/s]
Epoch-44, Current Metric - 0.784:  39%|████████▉              | 180/465 [00:23<00:29,  9.59 batch/s]
Epoch-44, Current Metric - 0.784:  41%|█████████▍             | 190/465 [00:25<00:32,  8.33 batch/s]
Epoch-44, Current Metric - 0.784:  43%|█████████▉             | 200/465 [00:27<00:37,  7.15 batch/s]
Epoch-44, Current Metric - 0.784:  45%|██████████▍            | 210/465 [00:28<00:37,  6.86 batch/s]
Epoch-44, Current Metric - 0.784:  47%|██████████▉            | 220/465 [00:30<00:38,  6.41 batch/s]
Epoch-44, Current Metric - 0.784:  49%|███████████▍           | 230/465 [00:32<00:37,  6.29 batch/s]
Epoch-44, Current Metric - 0.784:  52%|███████████▊           | 240/465 [00:34<00:37,  5.99 batch/s]
Epoch-44, Current Metric - 0.784:  54%|████████████▎          | 250/465 [00:35<00:37,  5.80 batch/s]
Epoch-44, Current Metric - 0.784:  56%|████████████▊          | 260/465 [00:37<00:34,  5.99 batch/s]
Epoch-44, Current Metric - 0.784:  58%|█████████████▎         | 270/465 [00:38<00:31,  6.22 batch/s]
Epoch-44, Current Metric - 0.784:  60%|█████████████▊         | 280/465 [00:40<00:30,  6.09 batch/s]
Epoch-44, Current Metric - 0.784:  62%|██████████████▎        | 290/465 [00:42<00:30,  5.81 batch/s]
Epoch-44, Current Metric - 0.784:  65%|██████████████▊        | 300/465 [00:44<00:28,  5.74 batch/s]
Epoch-44, Current Metric - 0.784:  67%|███████████████▎       | 310/465 [00:45<00:25,  6.05 batch/s]
Epoch-44, Current Metric - 0.784:  69%|███████████████▊       | 320/465 [00:47<00:26,  5.56 batch/s]
Epoch-44, Current Metric - 0.784:  71%|████████████████▎      | 330/465 [00:49<00:24,  5.47 batch/s]
Epoch-44, Current Metric - 0.784:  73%|████████████████▊      | 340/465 [00:51<00:23,  5.40 batch/s]
Epoch-44, Current Metric - 0.784:  75%|█████████████████▎     | 350/465 [00:53<00:21,  5.41 batch/s]
Epoch-44, Current Metric - 0.784:  77%|█████████████████▊     | 360/465 [00:55<00:18,  5.53 batch/s]
Epoch-44, Current Metric - 0.784:  80%|██████████████████▎    | 370/465 [00:56<00:16,  5.94 batch/s]
Epoch-44, Current Metric - 0.784:  82%|██████████████████▊    | 380/465 [00:58<00:13,  6.17 batch/s]
Epoch-44, Current Metric - 0.784:  84%|███████████████████▎   | 390/465 [00:59<00:12,  6.16 batch/s]
Epoch-44, Current Metric - 0.784:  86%|███████████████████▊   | 400/465 [01:01<00:10,  5.95 batch/s]
Epoch-44, Current Metric - 0.784:  88%|████████████████████▎  | 410/465 [01:03<00:09,  5.98 batch/s]
Epoch-44, Current Metric - 0.784:  90%|████████████████████▊  | 420/465 [01:05<00:07,  5.83 batch/s]
Epoch-44, Current Metric - 0.784:  92%|█████████████████████▎ | 430/465 [01:07<00:06,  5.48 batch/s]
Epoch-44, Current Metric - 0.784:  95%|█████████████████████▊ | 440/465 [01:08<00:04,  5.48 batch/s]
Epoch-44, Current Metric - 0.784:  97%|██████████████████████▎| 450/465 [01:10<00:02,  5.43 batch/s]
Epoch-44, Current Metric - 0.784:  99%|██████████████████████▊| 460/465 [01:12<00:00,  5.59 batch/s]
Epoch-44, Current Metric - 0.784: 470 batch [01:14,  5.52 batch/s]                                  
                                                                  

Epoch-44, Current Metric - 0.784:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-45, Current Metric - 0.786:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-45, Current Metric - 0.786:   2%|▌                       | 10/465 [00:00<00:11, 40.60 batch/s]
Epoch-45, Current Metric - 0.786:   4%|█                       | 20/465 [00:01<00:30, 14.76 batch/s]
Epoch-45, Current Metric - 0.786:   6%|█▌                      | 30/465 [00:03<00:38, 11.24 batch/s]
Epoch-45, Current Metric - 0.786:   9%|██                      | 40/465 [00:04<00:42, 10.03 batch/s]
Epoch-45, Current Metric - 0.786:  11%|██▌                     | 50/465 [00:06<00:48,  8.64 batch/s]
Epoch-45, Current Metric - 0.786:  13%|███                     | 60/465 [00:07<00:51,  7.84 batch/s]
Epoch-45, Current Metric - 0.786:  15%|███▌                    | 70/465 [00:09<00:51,  7.64 batch/s]
Epoch-45, Current Metric - 0.786:  17%|████▏                   | 80/465 [00:10<00:53,  7.21 batch/s]
Epoch-45, Current Metric - 0.786:  19%|████▋                   | 90/465 [00:12<00:55,  6.81 batch/s]
Epoch-45, Current Metric - 0.786:  22%|████▉                  | 100/465 [00:14<00:58,  6.29 batch/s]
Epoch-45, Current Metric - 0.786:  24%|█████▍                 | 110/465 [00:15<00:58,  6.09 batch/s]
Epoch-45, Current Metric - 0.786:  26%|█████▉                 | 120/465 [00:17<00:56,  6.10 batch/s]
Epoch-45, Current Metric - 0.786:  28%|██████▍                | 130/465 [00:19<00:58,  5.70 batch/s]
Epoch-45, Current Metric - 0.786:  30%|██████▉                | 140/465 [00:21<01:00,  5.40 batch/s]
Epoch-45, Current Metric - 0.786:  32%|███████▍               | 150/465 [00:23<00:58,  5.40 batch/s]
Epoch-45, Current Metric - 0.786:  34%|███████▉               | 160/465 [00:25<00:56,  5.44 batch/s]
Epoch-45, Current Metric - 0.786:  37%|████████▍              | 170/465 [00:27<00:54,  5.46 batch/s]
Epoch-45, Current Metric - 0.786:  39%|████████▉              | 180/465 [00:28<00:50,  5.64 batch/s]
Epoch-45, Current Metric - 0.786:  41%|█████████▍             | 190/465 [00:30<00:45,  6.04 batch/s]
Epoch-45, Current Metric - 0.786:  43%|█████████▉             | 200/465 [00:31<00:44,  5.96 batch/s]
Epoch-45, Current Metric - 0.786:  45%|██████████▍            | 210/465 [00:33<00:42,  5.98 batch/s]
Epoch-45, Current Metric - 0.786:  47%|██████████▉            | 220/465 [00:35<00:41,  5.85 batch/s]
Epoch-45, Current Metric - 0.786:  49%|███████████▍           | 230/465 [00:37<00:41,  5.61 batch/s]
Epoch-45, Current Metric - 0.786:  52%|███████████▊           | 240/465 [00:39<00:42,  5.31 batch/s]
Epoch-45, Current Metric - 0.786:  54%|████████████▎          | 250/465 [00:41<00:40,  5.35 batch/s]
Epoch-45, Current Metric - 0.786:  56%|████████████▊          | 260/465 [00:43<00:38,  5.26 batch/s]
Epoch-45, Current Metric - 0.786:  58%|█████████████▎         | 270/465 [00:44<00:36,  5.37 batch/s]
Epoch-45, Current Metric - 0.786:  60%|█████████████▊         | 280/465 [00:46<00:34,  5.41 batch/s]
Epoch-45, Current Metric - 0.786:  62%|██████████████▎        | 290/465 [00:48<00:33,  5.24 batch/s]
Epoch-45, Current Metric - 0.786:  65%|██████████████▊        | 300/465 [00:51<00:32,  5.01 batch/s]
Epoch-45, Current Metric - 0.786:  67%|███████████████▎       | 310/465 [00:53<00:32,  4.81 batch/s]
Epoch-45, Current Metric - 0.786:  69%|███████████████▊       | 320/465 [00:55<00:29,  4.90 batch/s]
Epoch-45, Current Metric - 0.786:  71%|████████████████▎      | 330/465 [00:57<00:26,  5.11 batch/s]
Epoch-45, Current Metric - 0.786:  73%|████████████████▊      | 340/465 [00:58<00:23,  5.35 batch/s]
Epoch-45, Current Metric - 0.786:  75%|█████████████████▎     | 350/465 [01:00<00:19,  5.84 batch/s]
Epoch-45, Current Metric - 0.786:  77%|█████████████████▊     | 360/465 [01:02<00:19,  5.53 batch/s]
Epoch-45, Current Metric - 0.786:  80%|██████████████████▎    | 370/465 [01:04<00:17,  5.29 batch/s]
Epoch-45, Current Metric - 0.786:  82%|██████████████████▊    | 380/465 [01:06<00:16,  5.14 batch/s]
Epoch-45, Current Metric - 0.786:  84%|███████████████████▎   | 390/465 [01:08<00:14,  5.16 batch/s]
Epoch-45, Current Metric - 0.786:  86%|███████████████████▊   | 400/465 [01:09<00:12,  5.24 batch/s]
Epoch-45, Current Metric - 0.786:  88%|████████████████████▎  | 410/465 [01:11<00:10,  5.31 batch/s]
Epoch-45, Current Metric - 0.786:  90%|████████████████████▊  | 420/465 [01:13<00:08,  5.31 batch/s]
Epoch-45, Current Metric - 0.786:  92%|█████████████████████▎ | 430/465 [01:15<00:06,  5.58 batch/s]
Epoch-45, Current Metric - 0.786:  95%|█████████████████████▊ | 440/465 [01:17<00:04,  5.49 batch/s]
Epoch-45, Current Metric - 0.786:  97%|██████████████████████▎| 450/465 [01:19<00:02,  5.28 batch/s]
Epoch-45, Current Metric - 0.786:  99%|██████████████████████▊| 460/465 [01:21<00:00,  5.33 batch/s]
Epoch-45, Current Metric - 0.786: 470 batch [01:23,  5.20 batch/s]                                  
                                                                  

Epoch-45, Current Metric - 0.786:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-46, Current Metric - 0.79:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-46, Current Metric - 0.79:   2%|▌                        | 10/465 [00:00<00:13, 34.64 batch/s]
Epoch-46, Current Metric - 0.79:   4%|█                        | 20/465 [00:02<00:35, 12.55 batch/s]
Epoch-46, Current Metric - 0.79:   6%|█▌                       | 30/465 [00:03<00:45,  9.48 batch/s]
Epoch-46, Current Metric - 0.79:   9%|██▏                      | 40/465 [00:05<00:55,  7.59 batch/s]
Epoch-46, Current Metric - 0.79:  11%|██▋                      | 50/465 [00:07<01:01,  6.80 batch/s]
Epoch-46, Current Metric - 0.79:  13%|███▏                     | 60/465 [00:09<01:06,  6.11 batch/s]
Epoch-46, Current Metric - 0.79:  15%|███▊                     | 70/465 [00:11<01:06,  5.91 batch/s]
Epoch-46, Current Metric - 0.79:  17%|████▎                    | 80/465 [00:13<01:05,  5.86 batch/s]
Epoch-46, Current Metric - 0.79:  19%|████▊                    | 90/465 [00:14<01:03,  5.95 batch/s]
Epoch-46, Current Metric - 0.79:  22%|█████▏                  | 100/465 [00:16<00:59,  6.09 batch/s]
Epoch-46, Current Metric - 0.79:  24%|█████▋                  | 110/465 [00:18<00:58,  6.04 batch/s]
Epoch-46, Current Metric - 0.79:  26%|██████▏                 | 120/465 [00:19<00:58,  5.86 batch/s]
Epoch-46, Current Metric - 0.79:  28%|██████▋                 | 130/465 [00:22<01:02,  5.40 batch/s]
Epoch-46, Current Metric - 0.79:  30%|███████▏                | 140/465 [00:24<01:01,  5.28 batch/s]
