2020-03-09 01:39:14.837916: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839814: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpd_yhj2h9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [03:03<00:45,  2.07 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [03:09<00:43,  1.96 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [03:13<00:37,  2.01 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [03:19<00:33,  1.96 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [03:24<00:28,  1.91 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [03:29<00:23,  1.95 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [03:35<00:18,  1.87 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [03:41<00:13,  1.81 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [03:47<00:08,  1.78 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [03:52<00:02,  1.83 batch/s]
Epoch-1, Current Metric - 0: 470 batch [03:57,  1.86 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0: 10 batch [00:00, 35.89 batch/s]                                        
                                                            

Epoch-2, Current Metric - 0.768:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.768:   2%|▌                        | 10/465 [00:00<00:24, 18.50 batch/s]
Epoch-2, Current Metric - 0.768:   4%|█                        | 20/465 [00:06<01:38,  4.52 batch/s]
Epoch-2, Current Metric - 0.768:   6%|█▌                       | 30/465 [00:11<02:08,  3.39 batch/s]
Epoch-2, Current Metric - 0.768:   9%|██▏                      | 40/465 [00:17<02:48,  2.52 batch/s]
Epoch-2, Current Metric - 0.768:  11%|██▋                      | 50/465 [00:22<02:56,  2.35 batch/s]
Epoch-2, Current Metric - 0.768:  13%|███▏                     | 60/465 [00:27<03:05,  2.18 batch/s]
Epoch-2, Current Metric - 0.768:  15%|███▊                     | 70/465 [00:33<03:09,  2.09 batch/s]
Epoch-2, Current Metric - 0.768:  17%|████▎                    | 80/465 [00:40<03:30,  1.83 batch/s]
Epoch-2, Current Metric - 0.768:  19%|████▊                    | 90/465 [00:46<03:28,  1.80 batch/s]
Epoch-2, Current Metric - 0.768:  22%|█████▏                  | 100/465 [00:50<03:16,  1.86 batch/s]
Epoch-2, Current Metric - 0.768:  24%|█████▋                  | 110/465 [00:56<03:15,  1.82 batch/s]
Epoch-2, Current Metric - 0.768:  26%|██████▏                 | 120/465 [01:01<03:01,  1.90 batch/s]
Epoch-2, Current Metric - 0.768:  28%|██████▋                 | 130/465 [01:07<03:00,  1.85 batch/s]
Epoch-2, Current Metric - 0.768:  30%|███████▏                | 140/465 [01:13<03:00,  1.80 batch/s]
Epoch-2, Current Metric - 0.768:  32%|███████▋                | 150/465 [01:17<02:46,  1.89 batch/s]
Epoch-2, Current Metric - 0.768:  34%|████████▎               | 160/465 [01:22<02:38,  1.92 batch/s]
Epoch-2, Current Metric - 0.768:  37%|████████▊               | 170/465 [01:27<02:28,  1.99 batch/s]
Epoch-2, Current Metric - 0.768:  39%|█████████▎              | 180/465 [01:32<02:21,  2.02 batch/s]
Epoch-2, Current Metric - 0.768:  41%|█████████▊              | 190/465 [01:37<02:17,  2.00 batch/s]
Epoch-2, Current Metric - 0.768:  43%|██████████▎             | 200/465 [01:42<02:11,  2.02 batch/s]
Epoch-2, Current Metric - 0.768:  45%|██████████▊             | 210/465 [01:47<02:07,  2.00 batch/s]
Epoch-2, Current Metric - 0.768:  47%|███████████▎            | 220/465 [01:52<02:05,  1.95 batch/s]
Epoch-2, Current Metric - 0.768:  49%|███████████▊            | 230/465 [01:57<02:00,  1.94 batch/s]
Epoch-2, Current Metric - 0.768:  52%|████████████▍           | 240/465 [02:02<01:54,  1.97 batch/s]
Epoch-2, Current Metric - 0.768:  54%|████████████▉           | 250/465 [02:07<01:50,  1.95 batch/s]
Epoch-2, Current Metric - 0.768:  56%|█████████████▍          | 260/465 [02:12<01:41,  2.02 batch/s]
Epoch-2, Current Metric - 0.768:  58%|█████████████▉          | 270/465 [02:16<01:32,  2.11 batch/s]
Epoch-2, Current Metric - 0.768:  60%|██████████████▍         | 280/465 [02:21<01:27,  2.12 batch/s]
Epoch-2, Current Metric - 0.768:  62%|██████████████▉         | 290/465 [02:25<01:20,  2.16 batch/s]
Epoch-2, Current Metric - 0.768:  65%|███████████████▍        | 300/465 [02:30<01:14,  2.21 batch/s]
Epoch-2, Current Metric - 0.768:  67%|████████████████        | 310/465 [02:34<01:11,  2.18 batch/s]
Epoch-2, Current Metric - 0.768:  69%|████████████████▌       | 320/465 [02:40<01:11,  2.04 batch/s]
Epoch-2, Current Metric - 0.768:  71%|█████████████████       | 330/465 [02:45<01:07,  1.99 batch/s]
Epoch-2, Current Metric - 0.768:  73%|█████████████████▌      | 340/465 [02:50<01:01,  2.05 batch/s]
Epoch-2, Current Metric - 0.768:  75%|██████████████████      | 350/465 [02:55<00:56,  2.05 batch/s]
Epoch-2, Current Metric - 0.768:  77%|██████████████████▌     | 360/465 [02:59<00:50,  2.08 batch/s]
Epoch-2, Current Metric - 0.768:  80%|███████████████████     | 370/465 [03:06<00:49,  1.90 batch/s]
Epoch-2, Current Metric - 0.768:  82%|███████████████████▌    | 380/465 [03:10<00:42,  1.98 batch/s]
Epoch-2, Current Metric - 0.768:  84%|████████████████████▏   | 390/465 [03:16<00:39,  1.90 batch/s]
Epoch-2, Current Metric - 0.768:  86%|████████████████████▋   | 400/465 [03:22<00:34,  1.87 batch/s]
Epoch-2, Current Metric - 0.768:  88%|█████████████████████▏  | 410/465 [03:26<00:27,  1.97 batch/s]
Epoch-2, Current Metric - 0.768:  90%|█████████████████████▋  | 420/465 [03:31<00:22,  2.01 batch/s]
Epoch-2, Current Metric - 0.768:  92%|██████████████████████▏ | 430/465 [03:36<00:17,  2.01 batch/s]
Epoch-2, Current Metric - 0.768:  95%|██████████████████████▋ | 440/465 [03:40<00:12,  2.06 batch/s]
Epoch-2, Current Metric - 0.768:  97%|███████████████████████▏| 450/465 [03:45<00:07,  2.06 batch/s]
Epoch-2, Current Metric - 0.768:  99%|███████████████████████▋| 460/465 [03:50<00:02,  2.06 batch/s]
Epoch-2, Current Metric - 0.768: 470 batch [03:55,  2.05 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.768:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.768: 10 batch [00:00, 40.16 batch/s]                                    
                                                                

Epoch-3, Current Metric - 0.798:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.798:   2%|▌                        | 10/465 [00:00<00:19, 22.91 batch/s]
Epoch-3, Current Metric - 0.798:   4%|█                        | 20/465 [00:04<01:12,  6.13 batch/s]
Epoch-3, Current Metric - 0.798:   6%|█▌                       | 30/465 [00:09<01:45,  4.14 batch/s]
Epoch-3, Current Metric - 0.798:   9%|██▏                      | 40/465 [00:13<02:06,  3.36 batch/s]
Epoch-3, Current Metric - 0.798:  11%|██▋                      | 50/465 [00:17<02:19,  2.97 batch/s]
Epoch-3, Current Metric - 0.798:  13%|███▏                     | 60/465 [00:22<02:33,  2.63 batch/s]
Epoch-3, Current Metric - 0.798:  15%|███▊                     | 70/465 [00:27<02:42,  2.43 batch/s]
Epoch-3, Current Metric - 0.798:  17%|████▎                    | 80/465 [00:32<02:47,  2.30 batch/s]
Epoch-3, Current Metric - 0.798:  19%|████▊                    | 90/465 [00:36<02:46,  2.25 batch/s]
Epoch-3, Current Metric - 0.798:  22%|█████▏                  | 100/465 [00:41<02:48,  2.16 batch/s]
Epoch-3, Current Metric - 0.798:  24%|█████▋                  | 110/465 [00:46<02:43,  2.17 batch/s]
Epoch-3, Current Metric - 0.798:  26%|██████▏                 | 120/465 [00:51<02:38,  2.18 batch/s]
Epoch-3, Current Metric - 0.798:  28%|██████▋                 | 130/465 [00:55<02:36,  2.14 batch/s]
Epoch-3, Current Metric - 0.798:  30%|███████▏                | 140/465 [01:00<02:32,  2.13 batch/s]
Epoch-3, Current Metric - 0.798:  32%|███████▋                | 150/465 [01:05<02:29,  2.11 batch/s]
Epoch-3, Current Metric - 0.798:  34%|████████▎               | 160/465 [01:10<02:25,  2.10 batch/s]
Epoch-3, Current Metric - 0.798:  37%|████████▊               | 170/465 [01:15<02:21,  2.08 batch/s]
Epoch-3, Current Metric - 0.798:  39%|█████████▎              | 180/465 [01:19<02:15,  2.10 batch/s]
Epoch-3, Current Metric - 0.798:  41%|█████████▊              | 190/465 [01:24<02:09,  2.12 batch/s]
Epoch-3, Current Metric - 0.798:  43%|██████████▎             | 200/465 [01:29<02:10,  2.04 batch/s]
Epoch-3, Current Metric - 0.798:  45%|██████████▊             | 210/465 [01:34<02:05,  2.03 batch/s]
Epoch-3, Current Metric - 0.798:  47%|███████████▎            | 220/465 [01:39<02:00,  2.04 batch/s]
Epoch-3, Current Metric - 0.798:  49%|███████████▊            | 230/465 [01:44<01:55,  2.03 batch/s]
Epoch-3, Current Metric - 0.798:  52%|████████████▍           | 240/465 [01:49<01:49,  2.06 batch/s]
Epoch-3, Current Metric - 0.798:  54%|████████████▉           | 250/465 [01:54<01:43,  2.08 batch/s]
Epoch-3, Current Metric - 0.798:  56%|█████████████▍          | 260/465 [01:58<01:35,  2.14 batch/s]
Epoch-3, Current Metric - 0.798:  58%|█████████████▉          | 270/465 [02:02<01:28,  2.19 batch/s]
Epoch-3, Current Metric - 0.798:  60%|██████████████▍         | 280/465 [02:06<01:22,  2.23 batch/s]
Epoch-3, Current Metric - 0.798:  62%|██████████████▉         | 290/465 [02:11<01:19,  2.21 batch/s]
Epoch-3, Current Metric - 0.798:  65%|███████████████▍        | 300/465 [02:16<01:17,  2.14 batch/s]
Epoch-3, Current Metric - 0.798:  67%|████████████████        | 310/465 [02:21<01:13,  2.12 batch/s]
Epoch-3, Current Metric - 0.798:  69%|████████████████▌       | 320/465 [02:27<01:12,  2.00 batch/s]
Epoch-3, Current Metric - 0.798:  71%|█████████████████       | 330/465 [02:32<01:07,  2.01 batch/s]
Epoch-3, Current Metric - 0.798:  73%|█████████████████▌      | 340/465 [02:38<01:06,  1.89 batch/s]
Epoch-3, Current Metric - 0.798:  75%|██████████████████      | 350/465 [02:43<01:01,  1.87 batch/s]
Epoch-3, Current Metric - 0.798:  77%|██████████████████▌     | 360/465 [02:48<00:54,  1.94 batch/s]
Epoch-3, Current Metric - 0.798:  80%|███████████████████     | 370/465 [02:52<00:47,  2.01 batch/s]
Epoch-3, Current Metric - 0.798:  82%|███████████████████▌    | 380/465 [02:58<00:44,  1.93 batch/s]
Epoch-3, Current Metric - 0.798:  84%|████████████████████▏   | 390/465 [03:03<00:39,  1.90 batch/s]
Epoch-3, Current Metric - 0.798:  86%|████████████████████▋   | 400/465 [03:09<00:34,  1.87 batch/s]
Epoch-3, Current Metric - 0.798:  88%|█████████████████████▏  | 410/465 [03:14<00:28,  1.93 batch/s]
Epoch-3, Current Metric - 0.798:  90%|█████████████████████▋  | 420/465 [03:18<00:22,  1.98 batch/s]
Epoch-3, Current Metric - 0.798:  92%|██████████████████████▏ | 430/465 [03:23<00:17,  1.99 batch/s]
Epoch-3, Current Metric - 0.798:  95%|██████████████████████▋ | 440/465 [03:29<00:12,  1.98 batch/s]
Epoch-3, Current Metric - 0.798:  97%|███████████████████████▏| 450/465 [03:33<00:07,  2.05 batch/s]
Epoch-3, Current Metric - 0.798:  99%|███████████████████████▋| 460/465 [03:38<00:02,  2.06 batch/s]
Epoch-3, Current Metric - 0.798: 470 batch [03:42,  2.09 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.798:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.798: 10 batch [00:00, 37.90 batch/s]                                    
                                                                

Epoch-4, Current Metric - 0.8:   0%|                                    | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.8:   2%|▌                          | 10/465 [00:00<00:19, 23.05 batch/s]
Epoch-4, Current Metric - 0.8:   4%|█▏                         | 20/465 [00:05<01:21,  5.48 batch/s]
Epoch-4, Current Metric - 0.8:   6%|█▋                         | 30/465 [00:11<02:08,  3.37 batch/s]
Epoch-4, Current Metric - 0.8:   9%|██▎                        | 40/465 [00:16<02:34,  2.76 batch/s]
Epoch-4, Current Metric - 0.8:  11%|██▉                        | 50/465 [00:20<02:42,  2.55 batch/s]
Epoch-4, Current Metric - 0.8:  13%|███▍                       | 60/465 [00:26<02:53,  2.33 batch/s]
Epoch-4, Current Metric - 0.8:  15%|████                       | 70/465 [00:31<03:00,  2.19 batch/s]
Epoch-4, Current Metric - 0.8:  17%|████▋                      | 80/465 [00:36<02:58,  2.16 batch/s]
Epoch-4, Current Metric - 0.8:  19%|█████▏                     | 90/465 [00:40<02:52,  2.17 batch/s]
Epoch-4, Current Metric - 0.8:  22%|█████▌                    | 100/465 [00:45<02:47,  2.18 batch/s]
Epoch-4, Current Metric - 0.8:  24%|██████▏                   | 110/465 [00:49<02:44,  2.16 batch/s]
Epoch-4, Current Metric - 0.8:  26%|██████▋                   | 120/465 [00:54<02:39,  2.16 batch/s]
Epoch-4, Current Metric - 0.8:  28%|███████▎                  | 130/465 [00:59<02:39,  2.09 batch/s]
Epoch-4, Current Metric - 0.8:  30%|███████▊                  | 140/465 [01:04<02:36,  2.07 batch/s]
Epoch-4, Current Metric - 0.8:  32%|████████▍                 | 150/465 [01:09<02:29,  2.11 batch/s]
Epoch-4, Current Metric - 0.8:  34%|████████▉                 | 160/465 [01:14<02:29,  2.04 batch/s]
Epoch-4, Current Metric - 0.8:  37%|█████████▌                | 170/465 [01:19<02:26,  2.01 batch/s]
Epoch-4, Current Metric - 0.8:  39%|██████████                | 180/465 [01:24<02:24,  1.98 batch/s]
Epoch-4, Current Metric - 0.8:  41%|██████████▌               | 190/465 [01:29<02:14,  2.04 batch/s]
Epoch-4, Current Metric - 0.8:  43%|███████████▏              | 200/465 [01:34<02:08,  2.06 batch/s]
Epoch-4, Current Metric - 0.8:  45%|███████████▋              | 210/465 [01:38<02:03,  2.07 batch/s]
Epoch-4, Current Metric - 0.8:  47%|████████████▎             | 220/465 [01:43<02:00,  2.03 batch/s]
Epoch-4, Current Metric - 0.8:  49%|████████████▊             | 230/465 [01:49<01:59,  1.97 batch/s]
Epoch-4, Current Metric - 0.8:  52%|█████████████▍            | 240/465 [01:53<01:50,  2.03 batch/s]
Epoch-4, Current Metric - 0.8:  54%|█████████████▉            | 250/465 [01:58<01:46,  2.03 batch/s]
Epoch-4, Current Metric - 0.8:  56%|██████████████▌           | 260/465 [02:03<01:40,  2.04 batch/s]
Epoch-4, Current Metric - 0.8:  58%|███████████████           | 270/465 [02:08<01:34,  2.05 batch/s]
Epoch-4, Current Metric - 0.8:  60%|███████████████▋          | 280/465 [02:14<01:36,  1.92 batch/s]
Epoch-4, Current Metric - 0.8:  62%|████████████████▏         | 290/465 [02:20<01:33,  1.87 batch/s]
Epoch-4, Current Metric - 0.8:  65%|████████████████▊         | 300/465 [02:26<01:33,  1.76 batch/s]
Epoch-4, Current Metric - 0.8:  67%|█████████████████▎        | 310/465 [02:32<01:27,  1.78 batch/s]
Epoch-4, Current Metric - 0.8:  69%|█████████████████▉        | 320/465 [02:36<01:16,  1.91 batch/s]
Epoch-4, Current Metric - 0.8:  71%|██████████████████▍       | 330/465 [02:41<01:10,  1.92 batch/s]
Epoch-4, Current Metric - 0.8:  73%|███████████████████       | 340/465 [02:46<01:02,  1.99 batch/s]
Epoch-4, Current Metric - 0.8:  75%|███████████████████▌      | 350/465 [02:51<00:58,  1.97 batch/s]
Epoch-4, Current Metric - 0.8:  77%|████████████████████▏     | 360/465 [02:56<00:52,  2.01 batch/s]
Epoch-4, Current Metric - 0.8:  80%|████████████████████▋     | 370/465 [03:00<00:45,  2.07 batch/s]
Epoch-4, Current Metric - 0.8:  82%|█████████████████████▏    | 380/465 [03:06<00:42,  2.01 batch/s]
Epoch-4, Current Metric - 0.8:  84%|█████████████████████▊    | 390/465 [03:10<00:36,  2.06 batch/s]
Epoch-4, Current Metric - 0.8:  86%|██████████████████████▎   | 400/465 [03:15<00:31,  2.07 batch/s]
Epoch-4, Current Metric - 0.8:  88%|██████████████████████▉   | 410/465 [03:20<00:26,  2.04 batch/s]
Epoch-4, Current Metric - 0.8:  90%|███████████████████████▍  | 420/465 [03:25<00:21,  2.08 batch/s]
Epoch-4, Current Metric - 0.8:  92%|████████████████████████  | 430/465 [03:30<00:17,  2.01 batch/s]
Epoch-4, Current Metric - 0.8:  95%|████████████████████████▌ | 440/465 [03:34<00:12,  2.07 batch/s]
Epoch-4, Current Metric - 0.8:  97%|█████████████████████████▏| 450/465 [03:40<00:07,  2.02 batch/s]
Epoch-4, Current Metric - 0.8:  99%|█████████████████████████▋| 460/465 [03:45<00:02,  2.01 batch/s]
Epoch-4, Current Metric - 0.8: 470 batch [03:50,  2.00 batch/s]                                     
                                                               

Epoch-4, Current Metric - 0.8:   0%|                                      | 0/4 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.8: 10 batch [00:00, 41.75 batch/s]                                      
                                                              

Epoch-5, Current Metric - 0.8:   0%|                                    | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.8:   2%|▌                          | 10/465 [00:00<00:22, 20.13 batch/s]
Epoch-5, Current Metric - 0.8:   4%|█▏                         | 20/465 [00:05<01:17,  5.71 batch/s]
Epoch-5, Current Metric - 0.8:   6%|█▋                         | 30/465 [00:09<01:55,  3.77 batch/s]
Epoch-5, Current Metric - 0.8:   9%|██▎                        | 40/465 [00:14<02:16,  3.10 batch/s]
Epoch-5, Current Metric - 0.8:  11%|██▉                        | 50/465 [00:19<02:35,  2.67 batch/s]
Epoch-5, Current Metric - 0.8:  13%|███▍                       | 60/465 [00:24<02:47,  2.42 batch/s]
Epoch-5, Current Metric - 0.8:  15%|████                       | 70/465 [00:29<02:49,  2.34 batch/s]
Epoch-5, Current Metric - 0.8:  17%|████▋                      | 80/465 [00:33<02:49,  2.28 batch/s]
Epoch-5, Current Metric - 0.8:  19%|█████▏                     | 90/465 [00:38<02:49,  2.22 batch/s]
Epoch-5, Current Metric - 0.8:  22%|█████▌                    | 100/465 [00:42<02:42,  2.25 batch/s]
Epoch-5, Current Metric - 0.8:  24%|██████▏                   | 110/465 [00:47<02:36,  2.27 batch/s]
Epoch-5, Current Metric - 0.8:  26%|██████▋                   | 120/465 [00:51<02:31,  2.28 batch/s]
Epoch-5, Current Metric - 0.8:  28%|███████▎                  | 130/465 [00:55<02:26,  2.29 batch/s]
Epoch-5, Current Metric - 0.8:  30%|███████▊                  | 140/465 [01:00<02:21,  2.30 batch/s]
Epoch-5, Current Metric - 0.8:  32%|████████▍                 | 150/465 [01:04<02:20,  2.24 batch/s]
Epoch-5, Current Metric - 0.8:  34%|████████▉                 | 160/465 [01:09<02:16,  2.23 batch/s]
Epoch-5, Current Metric - 0.8:  37%|█████████▌                | 170/465 [01:14<02:13,  2.21 batch/s]
Epoch-5, Current Metric - 0.8:  39%|██████████                | 180/465 [01:18<02:08,  2.21 batch/s]
Epoch-5, Current Metric - 0.8:  41%|██████████▌               | 190/465 [01:23<02:06,  2.18 batch/s]
Epoch-5, Current Metric - 0.8:  43%|███████████▏              | 200/465 [01:27<02:01,  2.18 batch/s]
Epoch-5, Current Metric - 0.8:  45%|███████████▋              | 210/465 [01:32<02:00,  2.11 batch/s]
Epoch-5, Current Metric - 0.8:  47%|████████████▎             | 220/465 [01:38<01:58,  2.07 batch/s]
Epoch-5, Current Metric - 0.8:  49%|████████████▊             | 230/465 [01:42<01:52,  2.08 batch/s]
Epoch-5, Current Metric - 0.8:  52%|█████████████▍            | 240/465 [01:47<01:46,  2.11 batch/s]
Epoch-5, Current Metric - 0.8:  54%|█████████████▉            | 250/465 [01:52<01:41,  2.11 batch/s]
Epoch-5, Current Metric - 0.8:  56%|██████████████▌           | 260/465 [01:56<01:38,  2.09 batch/s]
Epoch-5, Current Metric - 0.8:  58%|███████████████           | 270/465 [02:01<01:33,  2.08 batch/s]
Epoch-5, Current Metric - 0.8:  60%|███████████████▋          | 280/465 [02:06<01:29,  2.07 batch/s]
Epoch-5, Current Metric - 0.8:  62%|████████████████▏         | 290/465 [02:12<01:27,  2.01 batch/s]
Epoch-5, Current Metric - 0.8:  65%|████████████████▊         | 300/465 [02:16<01:18,  2.09 batch/s]
Epoch-5, Current Metric - 0.8:  67%|█████████████████▎        | 310/465 [02:21<01:14,  2.08 batch/s]
Epoch-5, Current Metric - 0.8:  69%|█████████████████▉        | 320/465 [02:26<01:09,  2.07 batch/s]
Epoch-5, Current Metric - 0.8:  71%|██████████████████▍       | 330/465 [02:30<01:03,  2.13 batch/s]
Epoch-5, Current Metric - 0.8:  73%|███████████████████       | 340/465 [02:34<00:57,  2.17 batch/s]
Epoch-5, Current Metric - 0.8:  75%|███████████████████▌      | 350/465 [02:39<00:53,  2.15 batch/s]
Epoch-5, Current Metric - 0.8:  77%|████████████████████▏     | 360/465 [02:44<00:49,  2.10 batch/s]
Epoch-5, Current Metric - 0.8:  80%|████████████████████▋     | 370/465 [02:49<00:45,  2.09 batch/s]
Epoch-5, Current Metric - 0.8:  82%|█████████████████████▏    | 380/465 [02:53<00:39,  2.13 batch/s]
Epoch-5, Current Metric - 0.8:  84%|█████████████████████▊    | 390/465 [02:59<00:36,  2.08 batch/s]
Epoch-5, Current Metric - 0.8:  86%|██████████████████████▎   | 400/465 [03:04<00:32,  2.03 batch/s]
Epoch-5, Current Metric - 0.8:  88%|██████████████████████▉   | 410/465 [03:08<00:25,  2.12 batch/s]
Epoch-5, Current Metric - 0.8:  90%|███████████████████████▍  | 420/465 [03:12<00:20,  2.17 batch/s]
Epoch-5, Current Metric - 0.8:  92%|████████████████████████  | 430/465 [03:17<00:16,  2.11 batch/s]
Epoch-5, Current Metric - 0.8:  95%|████████████████████████▌ | 440/465 [03:22<00:11,  2.09 batch/s]
Epoch-5, Current Metric - 0.8:  97%|█████████████████████████▏| 450/465 [03:27<00:07,  2.10 batch/s]
Epoch-5, Current Metric - 0.8:  99%|█████████████████████████▋| 460/465 [03:32<00:02,  2.10 batch/s]
Epoch-5, Current Metric - 0.8: 470 batch [03:36,  2.13 batch/s]                                     
                                                               

Epoch-5, Current Metric - 0.8:   0%|                                      | 0/4 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.8: 10 batch [00:00, 42.83 batch/s]                                      
                                                              

Epoch-6, Current Metric - 0.792:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.792:   2%|▌                        | 10/465 [00:00<00:30, 14.80 batch/s]
