2020-03-08 22:21:37.941297: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942413: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942443: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp8s_fzp3j
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-11, Current Metric - 0.502:  49%|███████████▍           | 230/465 [00:09<00:10, 22.47 batch/s]
Epoch-11, Current Metric - 0.502:  52%|███████████▊           | 240/465 [00:10<00:10, 22.49 batch/s]
Epoch-11, Current Metric - 0.502:  54%|████████████▎          | 250/465 [00:10<00:09, 22.49 batch/s]
Epoch-11, Current Metric - 0.502:  56%|████████████▊          | 260/465 [00:11<00:09, 22.50 batch/s]
Epoch-11, Current Metric - 0.502:  58%|█████████████▎         | 270/465 [00:11<00:08, 22.47 batch/s]
Epoch-11, Current Metric - 0.502:  60%|█████████████▊         | 280/465 [00:12<00:08, 22.49 batch/s]
Epoch-11, Current Metric - 0.502:  62%|██████████████▎        | 290/465 [00:12<00:07, 22.49 batch/s]
Epoch-11, Current Metric - 0.502:  65%|██████████████▊        | 300/465 [00:13<00:07, 22.50 batch/s]
Epoch-11, Current Metric - 0.502:  67%|███████████████▎       | 310/465 [00:13<00:06, 22.50 batch/s]
Epoch-11, Current Metric - 0.502:  69%|███████████████▊       | 320/465 [00:13<00:06, 22.51 batch/s]
Epoch-11, Current Metric - 0.502:  71%|████████████████▎      | 330/465 [00:14<00:05, 22.51 batch/s]
Epoch-11, Current Metric - 0.502:  73%|████████████████▊      | 340/465 [00:14<00:05, 22.51 batch/s]
Epoch-11, Current Metric - 0.502:  75%|█████████████████▎     | 350/465 [00:15<00:05, 22.53 batch/s]
Epoch-11, Current Metric - 0.502:  77%|█████████████████▊     | 360/465 [00:15<00:04, 22.52 batch/s]
Epoch-11, Current Metric - 0.502:  80%|██████████████████▎    | 370/465 [00:16<00:04, 22.49 batch/s]
Epoch-11, Current Metric - 0.502:  82%|██████████████████▊    | 380/465 [00:16<00:03, 22.48 batch/s]
Epoch-11, Current Metric - 0.502:  84%|███████████████████▎   | 390/465 [00:17<00:03, 22.50 batch/s]
Epoch-11, Current Metric - 0.502:  86%|███████████████████▊   | 400/465 [00:17<00:02, 22.50 batch/s]
Epoch-11, Current Metric - 0.502:  88%|████████████████████▎  | 410/465 [00:17<00:02, 22.50 batch/s]
Epoch-11, Current Metric - 0.502:  90%|████████████████████▊  | 420/465 [00:18<00:01, 22.50 batch/s]
Epoch-11, Current Metric - 0.502:  92%|█████████████████████▎ | 430/465 [00:18<00:01, 22.50 batch/s]
Epoch-11, Current Metric - 0.502:  95%|█████████████████████▊ | 440/465 [00:19<00:01, 22.52 batch/s]
Epoch-11, Current Metric - 0.502:  97%|██████████████████████▎| 450/465 [00:19<00:00, 22.51 batch/s]
Epoch-11, Current Metric - 0.502:  99%|██████████████████████▊| 460/465 [00:20<00:00, 22.52 batch/s]
Epoch-11, Current Metric - 0.502: 470 batch [00:20, 22.52 batch/s]                                  
                                                                  

Epoch-11, Current Metric - 0.502:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.592:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.592:   2%|▌                       | 10/465 [00:00<00:04, 93.02 batch/s]
Epoch-12, Current Metric - 0.592:   4%|█                       | 20/465 [00:00<00:09, 48.36 batch/s]
Epoch-12, Current Metric - 0.592:   6%|█▌                      | 30/465 [00:00<00:12, 35.94 batch/s]
Epoch-12, Current Metric - 0.592:   9%|██                      | 40/465 [00:01<00:13, 30.47 batch/s]
Epoch-12, Current Metric - 0.592:  11%|██▌                     | 50/465 [00:01<00:15, 27.54 batch/s]
Epoch-12, Current Metric - 0.592:  13%|███                     | 60/465 [00:02<00:15, 25.80 batch/s]
Epoch-12, Current Metric - 0.592:  15%|███▌                    | 70/465 [00:02<00:15, 24.71 batch/s]
Epoch-12, Current Metric - 0.592:  17%|████▏                   | 80/465 [00:03<00:16, 24.00 batch/s]
Epoch-12, Current Metric - 0.592:  19%|████▋                   | 90/465 [00:03<00:15, 23.52 batch/s]
Epoch-12, Current Metric - 0.592:  22%|████▉                  | 100/465 [00:04<00:15, 23.20 batch/s]
Epoch-12, Current Metric - 0.592:  24%|█████▍                 | 110/465 [00:04<00:15, 22.99 batch/s]
Epoch-12, Current Metric - 0.592:  26%|█████▉                 | 120/465 [00:04<00:15, 22.81 batch/s]
Epoch-12, Current Metric - 0.592:  28%|██████▍                | 130/465 [00:05<00:14, 22.71 batch/s]
Epoch-12, Current Metric - 0.592:  30%|██████▉                | 140/465 [00:05<00:14, 22.64 batch/s]
Epoch-12, Current Metric - 0.592:  32%|███████▍               | 150/465 [00:06<00:13, 22.59 batch/s]
Epoch-12, Current Metric - 0.592:  34%|███████▉               | 160/465 [00:06<00:13, 22.55 batch/s]
Epoch-12, Current Metric - 0.592:  37%|████████▍              | 170/465 [00:07<00:13, 22.53 batch/s]
Epoch-12, Current Metric - 0.592:  39%|████████▉              | 180/465 [00:07<00:12, 22.52 batch/s]
Epoch-12, Current Metric - 0.592:  41%|█████████▍             | 190/465 [00:08<00:12, 22.50 batch/s]
Epoch-12, Current Metric - 0.592:  43%|█████████▉             | 200/465 [00:08<00:11, 22.49 batch/s]
Epoch-12, Current Metric - 0.592:  45%|██████████▍            | 210/465 [00:08<00:11, 22.48 batch/s]
Epoch-12, Current Metric - 0.592:  47%|██████████▉            | 220/465 [00:09<00:10, 22.48 batch/s]
Epoch-12, Current Metric - 0.592:  49%|███████████▍           | 230/465 [00:09<00:10, 22.46 batch/s]
Epoch-12, Current Metric - 0.592:  52%|███████████▊           | 240/465 [00:10<00:10, 22.48 batch/s]
Epoch-12, Current Metric - 0.592:  54%|████████████▎          | 250/465 [00:10<00:09, 22.48 batch/s]
Epoch-12, Current Metric - 0.592:  56%|████████████▊          | 260/465 [00:11<00:09, 22.46 batch/s]
Epoch-12, Current Metric - 0.592:  58%|█████████████▎         | 270/465 [00:11<00:08, 22.43 batch/s]
Epoch-12, Current Metric - 0.592:  60%|█████████████▊         | 280/465 [00:12<00:08, 22.43 batch/s]
Epoch-12, Current Metric - 0.592:  62%|██████████████▎        | 290/465 [00:12<00:07, 22.42 batch/s]
Epoch-12, Current Metric - 0.592:  65%|██████████████▊        | 300/465 [00:13<00:07, 22.40 batch/s]
Epoch-12, Current Metric - 0.592:  67%|███████████████▎       | 310/465 [00:13<00:06, 22.40 batch/s]
Epoch-12, Current Metric - 0.592:  69%|███████████████▊       | 320/465 [00:13<00:06, 22.20 batch/s]
Epoch-12, Current Metric - 0.592:  71%|████████████████▎      | 330/465 [00:14<00:06, 22.30 batch/s]
Epoch-12, Current Metric - 0.592:  73%|████████████████▊      | 340/465 [00:14<00:05, 22.39 batch/s]
Epoch-12, Current Metric - 0.592:  75%|█████████████████▎     | 350/465 [00:15<00:05, 22.48 batch/s]
Epoch-12, Current Metric - 0.592:  77%|█████████████████▊     | 360/465 [00:15<00:04, 22.25 batch/s]
Epoch-12, Current Metric - 0.592:  80%|██████████████████▎    | 370/465 [00:16<00:04, 22.37 batch/s]
Epoch-12, Current Metric - 0.592:  82%|██████████████████▊    | 380/465 [00:16<00:03, 22.44 batch/s]
Epoch-12, Current Metric - 0.592:  84%|███████████████████▎   | 390/465 [00:17<00:03, 22.49 batch/s]
Epoch-12, Current Metric - 0.592:  86%|███████████████████▊   | 400/465 [00:17<00:02, 22.55 batch/s]
Epoch-12, Current Metric - 0.592:  88%|████████████████████▎  | 410/465 [00:17<00:02, 22.58 batch/s]
Epoch-12, Current Metric - 0.592:  90%|████████████████████▊  | 420/465 [00:18<00:01, 22.60 batch/s]
Epoch-12, Current Metric - 0.592:  92%|█████████████████████▎ | 430/465 [00:18<00:01, 22.59 batch/s]
Epoch-12, Current Metric - 0.592:  95%|█████████████████████▊ | 440/465 [00:19<00:01, 22.61 batch/s]
Epoch-12, Current Metric - 0.592:  97%|██████████████████████▎| 450/465 [00:19<00:00, 22.62 batch/s]
Epoch-12, Current Metric - 0.592:  99%|██████████████████████▊| 460/465 [00:20<00:00, 22.63 batch/s]
Epoch-12, Current Metric - 0.592: 470 batch [00:20, 22.64 batch/s]                                  
                                                                  

Epoch-12, Current Metric - 0.592:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.588:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.588:   2%|▌                       | 10/465 [00:00<00:06, 74.80 batch/s]
Epoch-13, Current Metric - 0.588:   4%|█                       | 20/465 [00:00<00:10, 43.48 batch/s]
Epoch-13, Current Metric - 0.588:   6%|█▌                      | 30/465 [00:01<00:12, 34.07 batch/s]
Epoch-13, Current Metric - 0.588:   9%|██                      | 40/465 [00:01<00:14, 29.59 batch/s]
Epoch-13, Current Metric - 0.588:  11%|██▌                     | 50/465 [00:01<00:15, 27.10 batch/s]
Epoch-13, Current Metric - 0.588:  13%|███                     | 60/465 [00:02<00:15, 25.52 batch/s]
Epoch-13, Current Metric - 0.588:  15%|███▌                    | 70/465 [00:02<00:16, 24.58 batch/s]
Epoch-13, Current Metric - 0.588:  17%|████▏                   | 80/465 [00:03<00:16, 23.95 batch/s]
Epoch-13, Current Metric - 0.588:  19%|████▋                   | 90/465 [00:03<00:15, 23.54 batch/s]
Epoch-13, Current Metric - 0.588:  22%|████▉                  | 100/465 [00:04<00:15, 23.26 batch/s]
Epoch-13, Current Metric - 0.588:  24%|█████▍                 | 110/465 [00:04<00:15, 23.07 batch/s]
Epoch-13, Current Metric - 0.588:  26%|█████▉                 | 120/465 [00:05<00:15, 22.94 batch/s]
Epoch-13, Current Metric - 0.588:  28%|██████▍                | 130/465 [00:05<00:14, 22.86 batch/s]
Epoch-13, Current Metric - 0.588:  30%|██████▉                | 140/465 [00:05<00:14, 22.80 batch/s]
Epoch-13, Current Metric - 0.588:  32%|███████▍               | 150/465 [00:06<00:13, 22.75 batch/s]
Epoch-13, Current Metric - 0.588:  34%|███████▉               | 160/465 [00:06<00:13, 22.72 batch/s]
Epoch-13, Current Metric - 0.588:  37%|████████▍              | 170/465 [00:07<00:13, 22.69 batch/s]
Epoch-13, Current Metric - 0.588:  39%|████████▉              | 180/465 [00:07<00:12, 22.67 batch/s]
Epoch-13, Current Metric - 0.588:  41%|█████████▍             | 190/465 [00:08<00:12, 22.66 batch/s]
Epoch-13, Current Metric - 0.588:  43%|█████████▉             | 200/465 [00:08<00:11, 22.66 batch/s]
Epoch-13, Current Metric - 0.588:  45%|██████████▍            | 210/465 [00:09<00:11, 22.38 batch/s]
Epoch-13, Current Metric - 0.588:  47%|██████████▉            | 220/465 [00:09<00:10, 22.44 batch/s]
Epoch-13, Current Metric - 0.588:  49%|███████████▍           | 230/465 [00:09<00:10, 22.47 batch/s]
Epoch-13, Current Metric - 0.588:  52%|███████████▊           | 240/465 [00:10<00:10, 22.49 batch/s]
Epoch-13, Current Metric - 0.588:  54%|████████████▎          | 250/465 [00:10<00:09, 22.52 batch/s]
Epoch-13, Current Metric - 0.588:  56%|████████████▊          | 260/465 [00:11<00:09, 22.54 batch/s]
Epoch-13, Current Metric - 0.588:  58%|█████████████▎         | 270/465 [00:11<00:08, 22.54 batch/s]
Epoch-13, Current Metric - 0.588:  60%|█████████████▊         | 280/465 [00:12<00:08, 22.55 batch/s]
Epoch-13, Current Metric - 0.588:  62%|██████████████▎        | 290/465 [00:12<00:07, 22.57 batch/s]
Epoch-13, Current Metric - 0.588:  65%|██████████████▊        | 300/465 [00:12<00:07, 22.57 batch/s]
Epoch-13, Current Metric - 0.588:  67%|███████████████▎       | 310/465 [00:13<00:06, 22.58 batch/s]
Epoch-13, Current Metric - 0.588:  69%|███████████████▊       | 320/465 [00:13<00:06, 22.59 batch/s]
Epoch-13, Current Metric - 0.588:  71%|████████████████▎      | 330/465 [00:14<00:05, 22.57 batch/s]
Epoch-13, Current Metric - 0.588:  73%|████████████████▊      | 340/465 [00:14<00:05, 22.58 batch/s]
Epoch-13, Current Metric - 0.588:  75%|█████████████████▎     | 350/465 [00:15<00:05, 22.58 batch/s]
Epoch-13, Current Metric - 0.588:  77%|█████████████████▊     | 360/465 [00:15<00:04, 22.60 batch/s]
Epoch-13, Current Metric - 0.588:  80%|██████████████████▎    | 370/465 [00:16<00:04, 22.58 batch/s]
Epoch-13, Current Metric - 0.588:  82%|██████████████████▊    | 380/465 [00:16<00:03, 22.59 batch/s]
Epoch-13, Current Metric - 0.588:  84%|███████████████████▎   | 390/465 [00:16<00:03, 22.57 batch/s]
Epoch-13, Current Metric - 0.588:  86%|███████████████████▊   | 400/465 [00:17<00:02, 22.55 batch/s]
Epoch-13, Current Metric - 0.588:  88%|████████████████████▎  | 410/465 [00:17<00:02, 22.54 batch/s]
Epoch-13, Current Metric - 0.588:  90%|████████████████████▊  | 420/465 [00:18<00:01, 22.52 batch/s]
Epoch-13, Current Metric - 0.588:  92%|█████████████████████▎ | 430/465 [00:18<00:01, 22.53 batch/s]
Epoch-13, Current Metric - 0.588:  95%|█████████████████████▊ | 440/465 [00:19<00:01, 22.52 batch/s]
Epoch-13, Current Metric - 0.588:  97%|██████████████████████▎| 450/465 [00:19<00:00, 22.50 batch/s]
Epoch-13, Current Metric - 0.588:  99%|██████████████████████▊| 460/465 [00:20<00:00, 22.48 batch/s]
Epoch-13, Current Metric - 0.588: 470 batch [00:20, 22.49 batch/s]                                  
                                                                  

Epoch-13, Current Metric - 0.588:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.606:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.606:   2%|▌                       | 10/465 [00:00<00:04, 93.38 batch/s]
Epoch-14, Current Metric - 0.606:   4%|█                       | 20/465 [00:00<00:09, 47.86 batch/s]
Epoch-14, Current Metric - 0.606:   6%|█▌                      | 30/465 [00:00<00:12, 35.81 batch/s]
Epoch-14, Current Metric - 0.606:   9%|██                      | 40/465 [00:01<00:13, 30.44 batch/s]
Epoch-14, Current Metric - 0.606:  11%|██▌                     | 50/465 [00:01<00:15, 27.57 batch/s]
Epoch-14, Current Metric - 0.606:  13%|███                     | 60/465 [00:02<00:15, 25.82 batch/s]
Epoch-14, Current Metric - 0.606:  15%|███▌                    | 70/465 [00:02<00:15, 24.74 batch/s]
Epoch-14, Current Metric - 0.606:  17%|████▏                   | 80/465 [00:03<00:16, 24.04 batch/s]
Epoch-14, Current Metric - 0.606:  19%|████▋                   | 90/465 [00:03<00:15, 23.57 batch/s]
Epoch-14, Current Metric - 0.606:  22%|████▉                  | 100/465 [00:04<00:15, 23.25 batch/s]
Epoch-14, Current Metric - 0.606:  24%|█████▍                 | 110/465 [00:04<00:15, 23.04 batch/s]
Epoch-14, Current Metric - 0.606:  26%|█████▉                 | 120/465 [00:04<00:15, 22.92 batch/s]
Epoch-14, Current Metric - 0.606:  28%|██████▍                | 130/465 [00:05<00:14, 22.79 batch/s]
Epoch-14, Current Metric - 0.606:  30%|██████▉                | 140/465 [00:05<00:14, 22.72 batch/s]
Epoch-14, Current Metric - 0.606:  32%|███████▍               | 150/465 [00:06<00:13, 22.66 batch/s]
Epoch-14, Current Metric - 0.606:  34%|███████▉               | 160/465 [00:06<00:13, 22.61 batch/s]
Epoch-14, Current Metric - 0.606:  37%|████████▍              | 170/465 [00:07<00:13, 22.59 batch/s]
Epoch-14, Current Metric - 0.606:  39%|████████▉              | 180/465 [00:07<00:12, 22.57 batch/s]
Epoch-14, Current Metric - 0.606:  41%|█████████▍             | 190/465 [00:08<00:12, 22.57 batch/s]
Epoch-14, Current Metric - 0.606:  43%|█████████▉             | 200/465 [00:08<00:11, 22.56 batch/s]
Epoch-14, Current Metric - 0.606:  45%|██████████▍            | 210/465 [00:08<00:11, 22.58 batch/s]
Epoch-14, Current Metric - 0.606:  47%|██████████▉            | 220/465 [00:09<00:10, 22.57 batch/s]
Epoch-14, Current Metric - 0.606:  49%|███████████▍           | 230/465 [00:09<00:10, 22.59 batch/s]
Epoch-14, Current Metric - 0.606:  52%|███████████▊           | 240/465 [00:10<00:09, 22.57 batch/s]
Epoch-14, Current Metric - 0.606:  54%|████████████▎          | 250/465 [00:10<00:09, 22.57 batch/s]
Epoch-14, Current Metric - 0.606:  56%|████████████▊          | 260/465 [00:11<00:09, 22.55 batch/s]
Epoch-14, Current Metric - 0.606:  58%|█████████████▎         | 270/465 [00:11<00:08, 22.55 batch/s]
Epoch-14, Current Metric - 0.606:  60%|█████████████▊         | 280/465 [00:12<00:08, 22.55 batch/s]
Epoch-14, Current Metric - 0.606:  62%|██████████████▎        | 290/465 [00:12<00:07, 22.55 batch/s]
Epoch-14, Current Metric - 0.606:  65%|██████████████▊        | 300/465 [00:12<00:07, 22.55 batch/s]
Epoch-14, Current Metric - 0.606:  67%|███████████████▎       | 310/465 [00:13<00:06, 22.55 batch/s]
Epoch-14, Current Metric - 0.606:  69%|███████████████▊       | 320/465 [00:13<00:06, 22.54 batch/s]
Epoch-14, Current Metric - 0.606:  71%|████████████████▎      | 330/465 [00:14<00:05, 22.54 batch/s]
Epoch-14, Current Metric - 0.606:  73%|████████████████▊      | 340/465 [00:14<00:05, 22.55 batch/s]
Epoch-14, Current Metric - 0.606:  75%|█████████████████▎     | 350/465 [00:15<00:05, 22.55 batch/s]
Epoch-14, Current Metric - 0.606:  77%|█████████████████▊     | 360/465 [00:15<00:04, 22.55 batch/s]
Epoch-14, Current Metric - 0.606:  80%|██████████████████▎    | 370/465 [00:16<00:04, 22.56 batch/s]
Epoch-14, Current Metric - 0.606:  82%|██████████████████▊    | 380/465 [00:16<00:03, 22.55 batch/s]
Epoch-14, Current Metric - 0.606:  84%|███████████████████▎   | 390/465 [00:16<00:03, 22.55 batch/s]
Epoch-14, Current Metric - 0.606:  86%|███████████████████▊   | 400/465 [00:17<00:02, 22.56 batch/s]
Epoch-14, Current Metric - 0.606:  88%|████████████████████▎  | 410/465 [00:17<00:02, 22.57 batch/s]
Epoch-14, Current Metric - 0.606:  90%|████████████████████▊  | 420/465 [00:18<00:01, 22.51 batch/s]
Epoch-14, Current Metric - 0.606:  92%|█████████████████████▎ | 430/465 [00:18<00:01, 22.52 batch/s]
Epoch-14, Current Metric - 0.606:  95%|█████████████████████▊ | 440/465 [00:19<00:01, 22.53 batch/s]
Epoch-14, Current Metric - 0.606:  97%|██████████████████████▎| 450/465 [00:19<00:00, 22.54 batch/s]
Epoch-14, Current Metric - 0.606:  99%|██████████████████████▊| 460/465 [00:20<00:00, 22.56 batch/s]
Epoch-14, Current Metric - 0.606: 470 batch [00:20, 22.55 batch/s]                                  
                                                                  

Epoch-14, Current Metric - 0.606:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-15, Current Metric - 0.638:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-15, Current Metric - 0.638:   2%|▌                       | 10/465 [00:00<00:05, 90.66 batch/s]
Epoch-15, Current Metric - 0.638:   4%|█                       | 20/465 [00:00<00:09, 47.51 batch/s]
Epoch-15, Current Metric - 0.638:   6%|█▌                      | 30/465 [00:00<00:12, 35.68 batch/s]
Epoch-15, Current Metric - 0.638:   9%|██                      | 40/465 [00:01<00:13, 30.38 batch/s]
Epoch-15, Current Metric - 0.638:  11%|██▌                     | 50/465 [00:01<00:15, 27.50 batch/s]
Epoch-15, Current Metric - 0.638:  13%|███                     | 60/465 [00:02<00:15, 25.80 batch/s]
Epoch-15, Current Metric - 0.638:  15%|███▌                    | 70/465 [00:02<00:15, 24.70 batch/s]
Epoch-15, Current Metric - 0.638:  17%|████▏                   | 80/465 [00:03<00:16, 23.99 batch/s]
Epoch-15, Current Metric - 0.638:  19%|████▋                   | 90/465 [00:03<00:15, 23.51 batch/s]
Epoch-15, Current Metric - 0.638:  22%|████▉                  | 100/465 [00:04<00:15, 23.21 batch/s]
Epoch-15, Current Metric - 0.638:  24%|█████▍                 | 110/465 [00:04<00:15, 22.98 batch/s]
Epoch-15, Current Metric - 0.638:  26%|█████▉                 | 120/465 [00:04<00:15, 22.81 batch/s]
Epoch-15, Current Metric - 0.638:  28%|██████▍                | 130/465 [00:05<00:14, 22.70 batch/s]
Epoch-15, Current Metric - 0.638:  30%|██████▉                | 140/465 [00:05<00:14, 22.63 batch/s]
Epoch-15, Current Metric - 0.638:  32%|███████▍               | 150/465 [00:06<00:13, 22.59 batch/s]
Epoch-15, Current Metric - 0.638:  34%|███████▉               | 160/465 [00:06<00:13, 22.56 batch/s]
Epoch-15, Current Metric - 0.638:  37%|████████▍              | 170/465 [00:07<00:13, 22.56 batch/s]
Epoch-15, Current Metric - 0.638:  39%|████████▉              | 180/465 [00:07<00:12, 22.55 batch/s]
Epoch-15, Current Metric - 0.638:  41%|█████████▍             | 190/465 [00:08<00:12, 22.57 batch/s]
Epoch-15, Current Metric - 0.638:  43%|█████████▉             | 200/465 [00:08<00:11, 22.56 batch/s]
Epoch-15, Current Metric - 0.638:  45%|██████████▍            | 210/465 [00:08<00:11, 22.56 batch/s]
Epoch-15, Current Metric - 0.638:  47%|██████████▉            | 220/465 [00:09<00:10, 22.55 batch/s]
Epoch-15, Current Metric - 0.638:  49%|███████████▍           | 230/465 [00:09<00:10, 22.54 batch/s]
Epoch-15, Current Metric - 0.638:  52%|███████████▊           | 240/465 [00:10<00:09, 22.54 batch/s]
Epoch-15, Current Metric - 0.638:  54%|████████████▎          | 250/465 [00:10<00:09, 22.54 batch/s]
Epoch-15, Current Metric - 0.638:  56%|████████████▊          | 260/465 [00:11<00:09, 22.56 batch/s]
Epoch-15, Current Metric - 0.638:  58%|█████████████▎         | 270/465 [00:11<00:08, 22.56 batch/s]
Epoch-15, Current Metric - 0.638:  60%|█████████████▊         | 280/465 [00:12<00:08, 22.56 batch/s]
Epoch-15, Current Metric - 0.638:  62%|██████████████▎        | 290/465 [00:12<00:07, 22.56 batch/s]
Epoch-15, Current Metric - 0.638:  65%|██████████████▊        | 300/465 [00:12<00:07, 22.56 batch/s]
Epoch-15, Current Metric - 0.638:  67%|███████████████▎       | 310/465 [00:13<00:06, 22.56 batch/s]
Epoch-15, Current Metric - 0.638:  69%|███████████████▊       | 320/465 [00:13<00:06, 22.58 batch/s]
Epoch-15, Current Metric - 0.638:  71%|████████████████▎      | 330/465 [00:14<00:05, 22.58 batch/s]
Epoch-15, Current Metric - 0.638:  73%|████████████████▊      | 340/465 [00:14<00:05, 22.56 batch/s]
Epoch-15, Current Metric - 0.638:  75%|█████████████████▎     | 350/465 [00:15<00:05, 22.57 batch/s]
Epoch-15, Current Metric - 0.638:  77%|█████████████████▊     | 360/465 [00:15<00:04, 22.53 batch/s]
Epoch-15, Current Metric - 0.638:  80%|██████████████████▎    | 370/465 [00:16<00:04, 22.53 batch/s]
Epoch-15, Current Metric - 0.638:  82%|██████████████████▊    | 380/465 [00:16<00:03, 22.54 batch/s]
Epoch-15, Current Metric - 0.638:  84%|███████████████████▎   | 390/465 [00:16<00:03, 22.54 batch/s]
Epoch-15, Current Metric - 0.638:  86%|███████████████████▊   | 400/465 [00:17<00:02, 22.56 batch/s]
