2020-03-08 22:33:31.062832: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064817: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064850: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpm11q6nzj
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-5, Current Metric - 0.832:  45%|██████████▊             | 210/465 [00:07<00:09, 25.97 batch/s]
Epoch-5, Current Metric - 0.832:  47%|███████████▎            | 220/465 [00:08<00:09, 25.97 batch/s]
Epoch-5, Current Metric - 0.832:  49%|███████████▊            | 230/465 [00:08<00:09, 25.95 batch/s]
Epoch-5, Current Metric - 0.832:  52%|████████████▍           | 240/465 [00:08<00:08, 25.96 batch/s]
Epoch-5, Current Metric - 0.832:  54%|████████████▉           | 250/465 [00:09<00:08, 25.96 batch/s]
Epoch-5, Current Metric - 0.832:  56%|█████████████▍          | 260/465 [00:09<00:07, 25.96 batch/s]
Epoch-5, Current Metric - 0.832:  58%|█████████████▉          | 270/465 [00:10<00:07, 25.97 batch/s]
Epoch-5, Current Metric - 0.832:  60%|██████████████▍         | 280/465 [00:10<00:07, 25.98 batch/s]
Epoch-5, Current Metric - 0.832:  62%|██████████████▉         | 290/465 [00:10<00:06, 25.99 batch/s]
Epoch-5, Current Metric - 0.832:  65%|███████████████▍        | 300/465 [00:11<00:06, 26.00 batch/s]
Epoch-5, Current Metric - 0.832:  67%|████████████████        | 310/465 [00:11<00:05, 26.00 batch/s]
Epoch-5, Current Metric - 0.832:  69%|████████████████▌       | 320/465 [00:12<00:05, 26.01 batch/s]
Epoch-5, Current Metric - 0.832:  71%|█████████████████       | 330/465 [00:12<00:05, 26.01 batch/s]
Epoch-5, Current Metric - 0.832:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.00 batch/s]
Epoch-5, Current Metric - 0.832:  75%|██████████████████      | 350/465 [00:13<00:04, 26.01 batch/s]
Epoch-5, Current Metric - 0.832:  77%|██████████████████▌     | 360/465 [00:13<00:04, 26.01 batch/s]
Epoch-5, Current Metric - 0.832:  80%|███████████████████     | 370/465 [00:13<00:03, 26.01 batch/s]
Epoch-5, Current Metric - 0.832:  82%|███████████████████▌    | 380/465 [00:14<00:03, 26.01 batch/s]
Epoch-5, Current Metric - 0.832:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.01 batch/s]
Epoch-5, Current Metric - 0.832:  86%|████████████████████▋   | 400/465 [00:15<00:02, 26.01 batch/s]
Epoch-5, Current Metric - 0.832:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.01 batch/s]
Epoch-5, Current Metric - 0.832:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.01 batch/s]
Epoch-5, Current Metric - 0.832:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 26.01 batch/s]
Epoch-5, Current Metric - 0.832:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.01 batch/s]
Epoch-5, Current Metric - 0.832:  97%|███████████████████████▏| 450/465 [00:17<00:00, 26.01 batch/s]
Epoch-5, Current Metric - 0.832:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.01 batch/s]
Epoch-5, Current Metric - 0.832: 470 batch [00:17, 26.01 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.832:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.84:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.84:   4%|█                         | 20/465 [00:00<00:10, 42.82 batch/s]
Epoch-6, Current Metric - 0.84:   6%|█▋                        | 30/465 [00:00<00:12, 35.87 batch/s]
Epoch-6, Current Metric - 0.84:   9%|██▏                       | 40/465 [00:01<00:13, 32.21 batch/s]
Epoch-6, Current Metric - 0.84:  11%|██▊                       | 50/465 [00:01<00:13, 30.06 batch/s]
Epoch-6, Current Metric - 0.84:  13%|███▎                      | 60/465 [00:02<00:14, 28.72 batch/s]
Epoch-6, Current Metric - 0.84:  15%|███▉                      | 70/465 [00:02<00:14, 27.85 batch/s]
Epoch-6, Current Metric - 0.84:  17%|████▍                     | 80/465 [00:02<00:14, 27.27 batch/s]
Epoch-6, Current Metric - 0.84:  19%|█████                     | 90/465 [00:03<00:13, 26.88 batch/s]
Epoch-6, Current Metric - 0.84:  22%|█████▍                   | 100/465 [00:03<00:13, 26.61 batch/s]
Epoch-6, Current Metric - 0.84:  24%|█████▉                   | 110/465 [00:03<00:13, 26.43 batch/s]
Epoch-6, Current Metric - 0.84:  26%|██████▍                  | 120/465 [00:04<00:13, 26.30 batch/s]
Epoch-6, Current Metric - 0.84:  28%|██████▉                  | 130/465 [00:04<00:12, 26.21 batch/s]
Epoch-6, Current Metric - 0.84:  30%|███████▌                 | 140/465 [00:05<00:12, 26.15 batch/s]
Epoch-6, Current Metric - 0.84:  32%|████████                 | 150/465 [00:05<00:12, 26.10 batch/s]
Epoch-6, Current Metric - 0.84:  34%|████████▌                | 160/465 [00:05<00:11, 26.06 batch/s]
Epoch-6, Current Metric - 0.84:  37%|█████████▏               | 170/465 [00:06<00:11, 26.03 batch/s]
Epoch-6, Current Metric - 0.84:  39%|█████████▋               | 180/465 [00:06<00:10, 26.01 batch/s]
Epoch-6, Current Metric - 0.84:  41%|██████████▏              | 190/465 [00:07<00:10, 26.00 batch/s]
Epoch-6, Current Metric - 0.84:  43%|██████████▊              | 200/465 [00:07<00:10, 25.99 batch/s]
Epoch-6, Current Metric - 0.84:  45%|███████████▎             | 210/465 [00:07<00:09, 25.98 batch/s]
Epoch-6, Current Metric - 0.84:  47%|███████████▊             | 220/465 [00:08<00:09, 25.98 batch/s]
Epoch-6, Current Metric - 0.84:  49%|████████████▎            | 230/465 [00:08<00:09, 25.97 batch/s]
Epoch-6, Current Metric - 0.84:  52%|████████████▉            | 240/465 [00:08<00:08, 25.96 batch/s]
Epoch-6, Current Metric - 0.84:  54%|█████████████▍           | 250/465 [00:09<00:08, 25.97 batch/s]
Epoch-6, Current Metric - 0.84:  56%|█████████████▉           | 260/465 [00:09<00:07, 25.96 batch/s]
Epoch-6, Current Metric - 0.84:  58%|██████████████▌          | 270/465 [00:10<00:07, 25.97 batch/s]
Epoch-6, Current Metric - 0.84:  60%|███████████████          | 280/465 [00:10<00:07, 25.97 batch/s]
Epoch-6, Current Metric - 0.84:  62%|███████████████▌         | 290/465 [00:10<00:06, 25.97 batch/s]
Epoch-6, Current Metric - 0.84:  65%|████████████████▏        | 300/465 [00:11<00:06, 25.96 batch/s]
Epoch-6, Current Metric - 0.84:  67%|████████████████▋        | 310/465 [00:11<00:05, 25.97 batch/s]
Epoch-6, Current Metric - 0.84:  69%|█████████████████▏       | 320/465 [00:12<00:05, 25.96 batch/s]
Epoch-6, Current Metric - 0.84:  71%|█████████████████▋       | 330/465 [00:12<00:05, 25.96 batch/s]
Epoch-6, Current Metric - 0.84:  73%|██████████████████▎      | 340/465 [00:12<00:04, 25.96 batch/s]
Epoch-6, Current Metric - 0.84:  75%|██████████████████▊      | 350/465 [00:13<00:04, 25.96 batch/s]
Epoch-6, Current Metric - 0.84:  77%|███████████████████▎     | 360/465 [00:13<00:04, 25.96 batch/s]
Epoch-6, Current Metric - 0.84:  80%|███████████████████▉     | 370/465 [00:13<00:03, 25.96 batch/s]
Epoch-6, Current Metric - 0.84:  82%|████████████████████▍    | 380/465 [00:14<00:03, 25.96 batch/s]
Epoch-6, Current Metric - 0.84:  84%|████████████████████▉    | 390/465 [00:14<00:02, 25.97 batch/s]
Epoch-6, Current Metric - 0.84:  86%|█████████████████████▌   | 400/465 [00:15<00:02, 25.96 batch/s]
Epoch-6, Current Metric - 0.84:  88%|██████████████████████   | 410/465 [00:15<00:02, 25.96 batch/s]
Epoch-6, Current Metric - 0.84:  90%|██████████████████████▌  | 420/465 [00:15<00:01, 25.96 batch/s]
Epoch-6, Current Metric - 0.84:  92%|███████████████████████  | 430/465 [00:16<00:01, 25.96 batch/s]
Epoch-6, Current Metric - 0.84:  95%|███████████████████████▋ | 440/465 [00:16<00:00, 25.96 batch/s]
Epoch-6, Current Metric - 0.84:  97%|████████████████████████▏| 450/465 [00:17<00:00, 25.97 batch/s]
Epoch-6, Current Metric - 0.84:  99%|████████████████████████▋| 460/465 [00:17<00:00, 25.97 batch/s]
Epoch-6, Current Metric - 0.84: 470 batch [00:17, 25.96 batch/s]                                    
                                                                

Epoch-6, Current Metric - 0.84:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.844:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.844:   4%|█                        | 20/465 [00:00<00:10, 42.67 batch/s]
Epoch-7, Current Metric - 0.844:   6%|█▌                       | 30/465 [00:00<00:12, 35.77 batch/s]
Epoch-7, Current Metric - 0.844:   9%|██▏                      | 40/465 [00:01<00:13, 32.13 batch/s]
Epoch-7, Current Metric - 0.844:  11%|██▋                      | 50/465 [00:01<00:13, 29.99 batch/s]
Epoch-7, Current Metric - 0.844:  13%|███▏                     | 60/465 [00:02<00:14, 28.66 batch/s]
Epoch-7, Current Metric - 0.844:  15%|███▊                     | 70/465 [00:02<00:14, 27.79 batch/s]
Epoch-7, Current Metric - 0.844:  17%|████▎                    | 80/465 [00:02<00:14, 27.22 batch/s]
Epoch-7, Current Metric - 0.844:  19%|████▊                    | 90/465 [00:03<00:13, 26.83 batch/s]
Epoch-7, Current Metric - 0.844:  22%|█████▏                  | 100/465 [00:03<00:13, 26.56 batch/s]
Epoch-7, Current Metric - 0.844:  24%|█████▋                  | 110/465 [00:03<00:13, 26.38 batch/s]
Epoch-7, Current Metric - 0.844:  26%|██████▏                 | 120/465 [00:04<00:13, 26.24 batch/s]
Epoch-7, Current Metric - 0.844:  28%|██████▋                 | 130/465 [00:04<00:12, 26.17 batch/s]
Epoch-7, Current Metric - 0.844:  30%|███████▏                | 140/465 [00:05<00:12, 26.10 batch/s]
Epoch-7, Current Metric - 0.844:  32%|███████▋                | 150/465 [00:05<00:12, 26.06 batch/s]
Epoch-7, Current Metric - 0.844:  34%|████████▎               | 160/465 [00:05<00:11, 26.03 batch/s]
Epoch-7, Current Metric - 0.844:  37%|████████▊               | 170/465 [00:06<00:11, 26.02 batch/s]
Epoch-7, Current Metric - 0.844:  39%|█████████▎              | 180/465 [00:06<00:10, 26.00 batch/s]
Epoch-7, Current Metric - 0.844:  41%|█████████▊              | 190/465 [00:07<00:10, 26.00 batch/s]
Epoch-7, Current Metric - 0.844:  43%|██████████▎             | 200/465 [00:07<00:10, 25.99 batch/s]
Epoch-7, Current Metric - 0.844:  45%|██████████▊             | 210/465 [00:07<00:09, 25.98 batch/s]
Epoch-7, Current Metric - 0.844:  47%|███████████▎            | 220/465 [00:08<00:09, 25.98 batch/s]
Epoch-7, Current Metric - 0.844:  49%|███████████▊            | 230/465 [00:08<00:09, 25.98 batch/s]
Epoch-7, Current Metric - 0.844:  52%|████████████▍           | 240/465 [00:08<00:08, 25.97 batch/s]
Epoch-7, Current Metric - 0.844:  54%|████████████▉           | 250/465 [00:09<00:08, 25.97 batch/s]
Epoch-7, Current Metric - 0.844:  56%|█████████████▍          | 260/465 [00:09<00:07, 25.97 batch/s]
Epoch-7, Current Metric - 0.844:  58%|█████████████▉          | 270/465 [00:10<00:07, 25.97 batch/s]
Epoch-7, Current Metric - 0.844:  60%|██████████████▍         | 280/465 [00:10<00:07, 25.97 batch/s]
Epoch-7, Current Metric - 0.844:  62%|██████████████▉         | 290/465 [00:10<00:06, 25.97 batch/s]
Epoch-7, Current Metric - 0.844:  65%|███████████████▍        | 300/465 [00:11<00:06, 25.97 batch/s]
Epoch-7, Current Metric - 0.844:  67%|████████████████        | 310/465 [00:11<00:05, 25.97 batch/s]
Epoch-7, Current Metric - 0.844:  69%|████████████████▌       | 320/465 [00:12<00:05, 25.97 batch/s]
Epoch-7, Current Metric - 0.844:  71%|█████████████████       | 330/465 [00:12<00:05, 25.97 batch/s]
Epoch-7, Current Metric - 0.844:  73%|█████████████████▌      | 340/465 [00:12<00:04, 25.97 batch/s]
Epoch-7, Current Metric - 0.844:  75%|██████████████████      | 350/465 [00:13<00:04, 25.96 batch/s]
Epoch-7, Current Metric - 0.844:  77%|██████████████████▌     | 360/465 [00:13<00:04, 25.97 batch/s]
Epoch-7, Current Metric - 0.844:  80%|███████████████████     | 370/465 [00:13<00:03, 25.96 batch/s]
Epoch-7, Current Metric - 0.844:  82%|███████████████████▌    | 380/465 [00:14<00:03, 25.96 batch/s]
Epoch-7, Current Metric - 0.844:  84%|████████████████████▏   | 390/465 [00:14<00:02, 25.96 batch/s]
Epoch-7, Current Metric - 0.844:  86%|████████████████████▋   | 400/465 [00:15<00:02, 25.96 batch/s]
Epoch-7, Current Metric - 0.844:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 25.96 batch/s]
Epoch-7, Current Metric - 0.844:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 25.97 batch/s]
Epoch-7, Current Metric - 0.844:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 25.96 batch/s]
Epoch-7, Current Metric - 0.844:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 25.96 batch/s]
Epoch-7, Current Metric - 0.844:  97%|███████████████████████▏| 450/465 [00:17<00:00, 25.97 batch/s]
Epoch-7, Current Metric - 0.844:  99%|███████████████████████▋| 460/465 [00:17<00:00, 25.97 batch/s]
Epoch-7, Current Metric - 0.844: 470 batch [00:17, 25.97 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.844:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.846:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.846:   4%|█                        | 20/465 [00:00<00:10, 42.75 batch/s]
Epoch-8, Current Metric - 0.846:   6%|█▌                       | 30/465 [00:00<00:12, 35.81 batch/s]
Epoch-8, Current Metric - 0.846:   9%|██▏                      | 40/465 [00:01<00:13, 32.15 batch/s]
Epoch-8, Current Metric - 0.846:  11%|██▋                      | 50/465 [00:01<00:13, 30.00 batch/s]
Epoch-8, Current Metric - 0.846:  13%|███▏                     | 60/465 [00:02<00:14, 28.67 batch/s]
Epoch-8, Current Metric - 0.846:  15%|███▊                     | 70/465 [00:02<00:14, 27.81 batch/s]
Epoch-8, Current Metric - 0.846:  17%|████▎                    | 80/465 [00:02<00:14, 27.23 batch/s]
Epoch-8, Current Metric - 0.846:  19%|████▊                    | 90/465 [00:03<00:13, 26.84 batch/s]
Epoch-8, Current Metric - 0.846:  22%|█████▏                  | 100/465 [00:03<00:13, 26.57 batch/s]
Epoch-8, Current Metric - 0.846:  24%|█████▋                  | 110/465 [00:03<00:13, 26.39 batch/s]
Epoch-8, Current Metric - 0.846:  26%|██████▏                 | 120/465 [00:04<00:13, 26.26 batch/s]
Epoch-8, Current Metric - 0.846:  28%|██████▋                 | 130/465 [00:04<00:12, 26.17 batch/s]
Epoch-8, Current Metric - 0.846:  30%|███████▏                | 140/465 [00:05<00:12, 26.11 batch/s]
Epoch-8, Current Metric - 0.846:  32%|███████▋                | 150/465 [00:05<00:12, 26.07 batch/s]
Epoch-8, Current Metric - 0.846:  34%|████████▎               | 160/465 [00:05<00:11, 26.03 batch/s]
Epoch-8, Current Metric - 0.846:  37%|████████▊               | 170/465 [00:06<00:11, 26.01 batch/s]
Epoch-8, Current Metric - 0.846:  39%|█████████▎              | 180/465 [00:06<00:10, 26.00 batch/s]
Epoch-8, Current Metric - 0.846:  41%|█████████▊              | 190/465 [00:07<00:10, 25.99 batch/s]
Epoch-8, Current Metric - 0.846:  43%|██████████▎             | 200/465 [00:07<00:10, 25.98 batch/s]
Epoch-8, Current Metric - 0.846:  45%|██████████▊             | 210/465 [00:07<00:09, 25.98 batch/s]
Epoch-8, Current Metric - 0.846:  47%|███████████▎            | 220/465 [00:08<00:09, 25.98 batch/s]
Epoch-8, Current Metric - 0.846:  49%|███████████▊            | 230/465 [00:08<00:09, 25.98 batch/s]
Epoch-8, Current Metric - 0.846:  52%|████████████▍           | 240/465 [00:08<00:08, 25.97 batch/s]
Epoch-8, Current Metric - 0.846:  54%|████████████▉           | 250/465 [00:09<00:08, 25.97 batch/s]
Epoch-8, Current Metric - 0.846:  56%|█████████████▍          | 260/465 [00:09<00:07, 25.96 batch/s]
Epoch-8, Current Metric - 0.846:  58%|█████████████▉          | 270/465 [00:10<00:07, 25.96 batch/s]
Epoch-8, Current Metric - 0.846:  60%|██████████████▍         | 280/465 [00:10<00:07, 25.96 batch/s]
Epoch-8, Current Metric - 0.846:  62%|██████████████▉         | 290/465 [00:10<00:06, 25.96 batch/s]
Epoch-8, Current Metric - 0.846:  65%|███████████████▍        | 300/465 [00:11<00:06, 25.97 batch/s]
Epoch-8, Current Metric - 0.846:  67%|████████████████        | 310/465 [00:11<00:05, 25.97 batch/s]
Epoch-8, Current Metric - 0.846:  69%|████████████████▌       | 320/465 [00:12<00:05, 25.97 batch/s]
Epoch-8, Current Metric - 0.846:  71%|█████████████████       | 330/465 [00:12<00:05, 25.97 batch/s]
Epoch-8, Current Metric - 0.846:  73%|█████████████████▌      | 340/465 [00:12<00:04, 25.97 batch/s]
Epoch-8, Current Metric - 0.846:  75%|██████████████████      | 350/465 [00:13<00:04, 25.98 batch/s]
Epoch-8, Current Metric - 0.846:  77%|██████████████████▌     | 360/465 [00:13<00:04, 25.98 batch/s]
Epoch-8, Current Metric - 0.846:  80%|███████████████████     | 370/465 [00:13<00:03, 25.97 batch/s]
Epoch-8, Current Metric - 0.846:  82%|███████████████████▌    | 380/465 [00:14<00:03, 25.96 batch/s]
Epoch-8, Current Metric - 0.846:  84%|████████████████████▏   | 390/465 [00:14<00:02, 25.96 batch/s]
Epoch-8, Current Metric - 0.846:  86%|████████████████████▋   | 400/465 [00:15<00:02, 25.96 batch/s]
Epoch-8, Current Metric - 0.846:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 25.97 batch/s]
Epoch-8, Current Metric - 0.846:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 25.97 batch/s]
Epoch-8, Current Metric - 0.846:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 25.97 batch/s]
Epoch-8, Current Metric - 0.846:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 25.97 batch/s]
Epoch-8, Current Metric - 0.846:  97%|███████████████████████▏| 450/465 [00:17<00:00, 25.98 batch/s]
Epoch-8, Current Metric - 0.846:  99%|███████████████████████▋| 460/465 [00:17<00:00, 25.97 batch/s]
Epoch-8, Current Metric - 0.846: 470 batch [00:17, 25.97 batch/s]                                   
                                                                 

Epoch-8, Current Metric - 0.846:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           4            |   2.696232545375824    |         0.8452         |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 5               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 95.14 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:08, 51.82 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:10, 39.79 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:01<00:12, 34.22 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:01<00:13, 31.17 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:02<00:13, 29.35 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:02<00:14, 28.20 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:02<00:14, 27.45 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:03<00:13, 26.92 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:03<00:13, 26.58 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:03<00:13, 26.35 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:04<00:13, 26.19 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:04<00:12, 26.08 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:05<00:12, 26.00 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:05<00:12, 25.96 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:05<00:11, 25.93 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:06<00:11, 25.90 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:06<00:11, 25.88 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:07<00:10, 25.86 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:07<00:10, 25.85 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:07<00:09, 25.85 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:08<00:09, 25.84 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:08<00:09, 25.84 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:09<00:08, 25.83 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:09<00:08, 25.83 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:09<00:07, 25.84 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:10<00:07, 25.83 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:10<00:07, 25.83 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:10<00:06, 25.83 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:11<00:06, 25.83 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:11<00:06, 25.83 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:12<00:05, 25.83 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:12<00:05, 25.83 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:12<00:04, 25.84 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:13<00:04, 25.83 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:13<00:04, 25.84 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:14<00:03, 25.84 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:14<00:03, 25.84 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:14<00:02, 25.84 batch/s]
