2020-03-09 09:48:48.993191: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994543: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994584: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpqvj6evm9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
                                                                

Epoch-3, Current Metric - 0.798:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.798:   2%|▌                        | 10/465 [00:00<00:29, 15.64 batch/s]
Epoch-3, Current Metric - 0.798:   4%|█                        | 20/465 [00:06<01:44,  4.26 batch/s]
Epoch-3, Current Metric - 0.798:   6%|█▌                       | 30/465 [00:13<02:38,  2.74 batch/s]
Epoch-3, Current Metric - 0.798:   9%|██▏                      | 40/465 [00:19<03:08,  2.26 batch/s]
Epoch-3, Current Metric - 0.798:  11%|██▋                      | 50/465 [00:26<03:31,  1.97 batch/s]
Epoch-3, Current Metric - 0.798:  13%|███▏                     | 60/465 [00:32<03:39,  1.84 batch/s]
Epoch-3, Current Metric - 0.798:  15%|███▊                     | 70/465 [00:38<03:39,  1.80 batch/s]
Epoch-3, Current Metric - 0.798:  17%|████▎                    | 80/465 [00:44<03:39,  1.76 batch/s]
Epoch-3, Current Metric - 0.798:  19%|████▊                    | 90/465 [00:50<03:38,  1.71 batch/s]
Epoch-3, Current Metric - 0.798:  22%|█████▏                  | 100/465 [00:57<03:37,  1.68 batch/s]
Epoch-3, Current Metric - 0.798:  24%|█████▋                  | 110/465 [01:03<03:37,  1.63 batch/s]
Epoch-3, Current Metric - 0.798:  26%|██████▏                 | 120/465 [01:10<03:35,  1.60 batch/s]
Epoch-3, Current Metric - 0.798:  28%|██████▋                 | 130/465 [01:16<03:34,  1.56 batch/s]
Epoch-3, Current Metric - 0.798:  30%|███████▏                | 140/465 [01:23<03:27,  1.57 batch/s]
Epoch-3, Current Metric - 0.798:  32%|███████▋                | 150/465 [01:29<03:16,  1.60 batch/s]
Epoch-3, Current Metric - 0.798:  34%|████████▎               | 160/465 [01:35<03:09,  1.61 batch/s]
Epoch-3, Current Metric - 0.798:  37%|████████▊               | 170/465 [01:41<03:04,  1.60 batch/s]
Epoch-3, Current Metric - 0.798:  39%|█████████▎              | 180/465 [01:47<02:55,  1.62 batch/s]
Epoch-3, Current Metric - 0.798:  41%|█████████▊              | 190/465 [01:53<02:47,  1.64 batch/s]
Epoch-3, Current Metric - 0.798:  43%|██████████▎             | 200/465 [01:59<02:41,  1.64 batch/s]
Epoch-3, Current Metric - 0.798:  45%|██████████▊             | 210/465 [02:05<02:34,  1.65 batch/s]
Epoch-3, Current Metric - 0.798:  47%|███████████▎            | 220/465 [02:11<02:30,  1.63 batch/s]
Epoch-3, Current Metric - 0.798:  49%|███████████▊            | 230/465 [02:18<02:25,  1.62 batch/s]
Epoch-3, Current Metric - 0.798:  52%|████████████▍           | 240/465 [02:24<02:18,  1.62 batch/s]
Epoch-3, Current Metric - 0.798:  54%|████████████▉           | 250/465 [02:30<02:11,  1.63 batch/s]
Epoch-3, Current Metric - 0.798:  56%|█████████████▍          | 260/465 [02:36<02:05,  1.63 batch/s]
Epoch-3, Current Metric - 0.798:  58%|█████████████▉          | 270/465 [02:42<01:59,  1.64 batch/s]
Epoch-3, Current Metric - 0.798:  60%|██████████████▍         | 280/465 [02:48<01:52,  1.64 batch/s]
Epoch-3, Current Metric - 0.798:  62%|██████████████▉         | 290/465 [02:55<01:51,  1.57 batch/s]
Epoch-3, Current Metric - 0.798:  65%|███████████████▍        | 300/465 [03:01<01:45,  1.57 batch/s]
Epoch-3, Current Metric - 0.798:  67%|████████████████        | 310/465 [03:07<01:37,  1.59 batch/s]
Epoch-3, Current Metric - 0.798:  69%|████████████████▌       | 320/465 [03:14<01:31,  1.59 batch/s]
Epoch-3, Current Metric - 0.798:  71%|█████████████████       | 330/465 [03:20<01:24,  1.61 batch/s]
Epoch-3, Current Metric - 0.798:  73%|█████████████████▌      | 340/465 [03:26<01:17,  1.60 batch/s]
Epoch-3, Current Metric - 0.798:  75%|██████████████████      | 350/465 [03:33<01:12,  1.58 batch/s]
Epoch-3, Current Metric - 0.798:  77%|██████████████████▌     | 360/465 [03:39<01:06,  1.58 batch/s]
Epoch-3, Current Metric - 0.798:  80%|███████████████████     | 370/465 [03:45<01:00,  1.58 batch/s]
Epoch-3, Current Metric - 0.798:  82%|███████████████████▌    | 380/465 [03:52<00:53,  1.58 batch/s]
Epoch-3, Current Metric - 0.798:  84%|████████████████████▏   | 390/465 [03:58<00:46,  1.60 batch/s]
Epoch-3, Current Metric - 0.798:  86%|████████████████████▋   | 400/465 [04:04<00:41,  1.59 batch/s]
Epoch-3, Current Metric - 0.798:  88%|█████████████████████▏  | 410/465 [04:10<00:34,  1.60 batch/s]
Epoch-3, Current Metric - 0.798:  90%|█████████████████████▋  | 420/465 [04:17<00:28,  1.60 batch/s]
Epoch-3, Current Metric - 0.798:  92%|██████████████████████▏ | 430/465 [04:23<00:22,  1.59 batch/s]
Epoch-3, Current Metric - 0.798:  95%|██████████████████████▋ | 440/465 [04:29<00:15,  1.60 batch/s]
Epoch-3, Current Metric - 0.798:  97%|███████████████████████▏| 450/465 [04:35<00:09,  1.60 batch/s]
Epoch-3, Current Metric - 0.798:  99%|███████████████████████▋| 460/465 [04:41<00:03,  1.61 batch/s]
Epoch-3, Current Metric - 0.798: 470 batch [04:48,  1.62 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.798:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.798: 10 batch [00:00, 29.61 batch/s]                                    
                                                                

Epoch-4, Current Metric - 0.8:   0%|                                    | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.8:   2%|▌                          | 10/465 [00:00<00:29, 15.41 batch/s]
Epoch-4, Current Metric - 0.8:   4%|█▏                         | 20/465 [00:06<01:43,  4.31 batch/s]
Epoch-4, Current Metric - 0.8:   6%|█▋                         | 30/465 [00:13<02:33,  2.84 batch/s]
Epoch-4, Current Metric - 0.8:   9%|██▎                        | 40/465 [00:19<03:06,  2.28 batch/s]
Epoch-4, Current Metric - 0.8:  11%|██▉                        | 50/465 [00:25<03:23,  2.04 batch/s]
Epoch-4, Current Metric - 0.8:  13%|███▍                       | 60/465 [00:31<03:31,  1.91 batch/s]
Epoch-4, Current Metric - 0.8:  15%|████                       | 70/465 [00:37<03:35,  1.84 batch/s]
Epoch-4, Current Metric - 0.8:  17%|████▋                      | 80/465 [00:43<03:39,  1.75 batch/s]
Epoch-4, Current Metric - 0.8:  19%|█████▏                     | 90/465 [00:50<03:38,  1.71 batch/s]
Epoch-4, Current Metric - 0.8:  22%|█████▌                    | 100/465 [00:56<03:36,  1.68 batch/s]
Epoch-4, Current Metric - 0.8:  24%|██████▏                   | 110/465 [01:02<03:33,  1.67 batch/s]
Epoch-4, Current Metric - 0.8:  26%|██████▋                   | 120/465 [01:08<03:29,  1.65 batch/s]
Epoch-4, Current Metric - 0.8:  28%|███████▎                  | 130/465 [01:15<03:27,  1.62 batch/s]
Epoch-4, Current Metric - 0.8:  30%|███████▊                  | 140/465 [01:21<03:19,  1.63 batch/s]
Epoch-4, Current Metric - 0.8:  32%|████████▍                 | 150/465 [01:27<03:13,  1.63 batch/s]
Epoch-4, Current Metric - 0.8:  34%|████████▉                 | 160/465 [01:33<03:11,  1.60 batch/s]
Epoch-4, Current Metric - 0.8:  37%|█████████▌                | 170/465 [01:40<03:04,  1.60 batch/s]
Epoch-4, Current Metric - 0.8:  39%|██████████                | 180/465 [01:46<03:01,  1.57 batch/s]
Epoch-4, Current Metric - 0.8:  41%|██████████▌               | 190/465 [01:52<02:52,  1.59 batch/s]
Epoch-4, Current Metric - 0.8:  43%|███████████▏              | 200/465 [01:58<02:44,  1.61 batch/s]
Epoch-4, Current Metric - 0.8:  45%|███████████▋              | 210/465 [02:05<02:38,  1.61 batch/s]
Epoch-4, Current Metric - 0.8:  47%|████████████▎             | 220/465 [02:11<02:34,  1.58 batch/s]
Epoch-4, Current Metric - 0.8:  49%|████████████▊             | 230/465 [02:17<02:26,  1.60 batch/s]
Epoch-4, Current Metric - 0.8:  52%|█████████████▍            | 240/465 [02:24<02:21,  1.59 batch/s]
Epoch-4, Current Metric - 0.8:  54%|█████████████▉            | 250/465 [02:30<02:17,  1.56 batch/s]
Epoch-4, Current Metric - 0.8:  56%|██████████████▌           | 260/465 [02:37<02:11,  1.55 batch/s]
Epoch-4, Current Metric - 0.8:  58%|███████████████           | 270/465 [02:43<02:04,  1.57 batch/s]
Epoch-4, Current Metric - 0.8:  60%|███████████████▋          | 280/465 [02:49<01:55,  1.60 batch/s]
Epoch-4, Current Metric - 0.8:  62%|████████████████▏         | 290/465 [02:56<01:51,  1.57 batch/s]
Epoch-4, Current Metric - 0.8:  65%|████████████████▊         | 300/465 [03:04<01:53,  1.45 batch/s]
Epoch-4, Current Metric - 0.8:  67%|█████████████████▎        | 310/465 [03:10<01:43,  1.50 batch/s]
Epoch-4, Current Metric - 0.8:  69%|█████████████████▉        | 320/465 [03:16<01:34,  1.53 batch/s]
Epoch-4, Current Metric - 0.8:  71%|██████████████████▍       | 330/465 [03:22<01:26,  1.57 batch/s]
Epoch-4, Current Metric - 0.8:  73%|███████████████████       | 340/465 [03:28<01:19,  1.58 batch/s]
Epoch-4, Current Metric - 0.8:  75%|███████████████████▌      | 350/465 [03:34<01:11,  1.60 batch/s]
Epoch-4, Current Metric - 0.8:  77%|████████████████████▏     | 360/465 [03:41<01:05,  1.61 batch/s]
Epoch-4, Current Metric - 0.8:  80%|████████████████████▋     | 370/465 [03:47<00:58,  1.62 batch/s]
Epoch-4, Current Metric - 0.8:  82%|█████████████████████▏    | 380/465 [03:53<00:52,  1.61 batch/s]
Epoch-4, Current Metric - 0.8:  84%|█████████████████████▊    | 390/465 [03:59<00:46,  1.62 batch/s]
Epoch-4, Current Metric - 0.8:  86%|██████████████████████▎   | 400/465 [04:05<00:40,  1.62 batch/s]
Epoch-4, Current Metric - 0.8:  88%|██████████████████████▉   | 410/465 [04:11<00:33,  1.64 batch/s]
Epoch-4, Current Metric - 0.8:  90%|███████████████████████▍  | 420/465 [04:17<00:27,  1.62 batch/s]
Epoch-4, Current Metric - 0.8:  92%|████████████████████████  | 430/465 [04:24<00:21,  1.61 batch/s]
Epoch-4, Current Metric - 0.8:  95%|████████████████████████▌ | 440/465 [04:30<00:15,  1.59 batch/s]
Epoch-4, Current Metric - 0.8:  97%|█████████████████████████▏| 450/465 [04:37<00:09,  1.58 batch/s]
Epoch-4, Current Metric - 0.8:  99%|█████████████████████████▋| 460/465 [04:43<00:03,  1.60 batch/s]
Epoch-4, Current Metric - 0.8: 470 batch [04:49,  1.60 batch/s]                                     
                                                               

Epoch-4, Current Metric - 0.8:   0%|                                      | 0/4 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.8: 10 batch [00:00, 30.43 batch/s]                                      
                                                              

Epoch-5, Current Metric - 0.8:   0%|                                    | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.8:   2%|▌                          | 10/465 [00:00<00:29, 15.52 batch/s]
Epoch-5, Current Metric - 0.8:   4%|█▏                         | 20/465 [00:06<01:43,  4.31 batch/s]
Epoch-5, Current Metric - 0.8:   6%|█▋                         | 30/465 [00:12<02:30,  2.89 batch/s]
Epoch-5, Current Metric - 0.8:   9%|██▎                        | 40/465 [00:19<03:06,  2.28 batch/s]
Epoch-5, Current Metric - 0.8:  11%|██▉                        | 50/465 [00:26<03:28,  1.99 batch/s]
Epoch-5, Current Metric - 0.8:  13%|███▍                       | 60/465 [00:32<03:45,  1.79 batch/s]
Epoch-5, Current Metric - 0.8:  15%|████                       | 70/465 [00:39<03:48,  1.73 batch/s]
Epoch-5, Current Metric - 0.8:  17%|████▋                      | 80/465 [00:45<03:51,  1.66 batch/s]
Epoch-5, Current Metric - 0.8:  19%|█████▏                     | 90/465 [00:51<03:46,  1.65 batch/s]
Epoch-5, Current Metric - 0.8:  22%|█████▌                    | 100/465 [00:58<03:48,  1.60 batch/s]
Epoch-5, Current Metric - 0.8:  24%|██████▏                   | 110/465 [01:05<03:47,  1.56 batch/s]
Epoch-5, Current Metric - 0.8:  26%|██████▋                   | 120/465 [01:11<03:42,  1.55 batch/s]
Epoch-5, Current Metric - 0.8:  28%|███████▎                  | 130/465 [01:18<03:33,  1.57 batch/s]
Epoch-5, Current Metric - 0.8:  30%|███████▊                  | 140/465 [01:24<03:24,  1.59 batch/s]
Epoch-5, Current Metric - 0.8:  32%|████████▍                 | 150/465 [01:30<03:14,  1.62 batch/s]
Epoch-5, Current Metric - 0.8:  34%|████████▉                 | 160/465 [01:36<03:10,  1.60 batch/s]
Epoch-5, Current Metric - 0.8:  37%|█████████▌                | 170/465 [01:42<03:04,  1.60 batch/s]
Epoch-5, Current Metric - 0.8:  39%|██████████                | 180/465 [01:49<03:00,  1.58 batch/s]
Epoch-5, Current Metric - 0.8:  41%|██████████▌               | 190/465 [01:55<02:55,  1.57 batch/s]
Epoch-5, Current Metric - 0.8:  43%|███████████▏              | 200/465 [02:02<02:51,  1.54 batch/s]
Epoch-5, Current Metric - 0.8:  45%|███████████▋              | 210/465 [02:09<02:45,  1.54 batch/s]
Epoch-5, Current Metric - 0.8:  47%|████████████▎             | 220/465 [02:15<02:38,  1.54 batch/s]
Epoch-5, Current Metric - 0.8:  49%|████████████▊             | 230/465 [02:21<02:31,  1.55 batch/s]
Epoch-5, Current Metric - 0.8:  52%|█████████████▍            | 240/465 [02:27<02:22,  1.57 batch/s]
Epoch-5, Current Metric - 0.8:  54%|█████████████▉            | 250/465 [02:34<02:15,  1.59 batch/s]
Epoch-5, Current Metric - 0.8:  56%|██████████████▌           | 260/465 [02:40<02:09,  1.58 batch/s]
Epoch-5, Current Metric - 0.8:  58%|███████████████           | 270/465 [02:47<02:05,  1.56 batch/s]
Epoch-5, Current Metric - 0.8:  60%|███████████████▋          | 280/465 [02:53<01:57,  1.57 batch/s]
Epoch-5, Current Metric - 0.8:  62%|████████████████▏         | 290/465 [02:59<01:51,  1.56 batch/s]
Epoch-5, Current Metric - 0.8:  65%|████████████████▊         | 300/465 [03:08<01:56,  1.42 batch/s]
Epoch-5, Current Metric - 0.8:  67%|█████████████████▎        | 310/465 [03:14<01:46,  1.45 batch/s]
Epoch-5, Current Metric - 0.8:  69%|█████████████████▉        | 320/465 [03:21<01:36,  1.50 batch/s]
Epoch-5, Current Metric - 0.8:  71%|██████████████████▍       | 330/465 [03:27<01:28,  1.53 batch/s]
Epoch-5, Current Metric - 0.8:  73%|███████████████████       | 340/465 [03:33<01:21,  1.53 batch/s]
Epoch-5, Current Metric - 0.8:  75%|███████████████████▌      | 350/465 [03:39<01:13,  1.56 batch/s]
Epoch-5, Current Metric - 0.8:  77%|████████████████████▏     | 360/465 [03:46<01:06,  1.57 batch/s]
Epoch-5, Current Metric - 0.8:  80%|████████████████████▋     | 370/465 [03:52<00:59,  1.59 batch/s]
Epoch-5, Current Metric - 0.8:  82%|█████████████████████▏    | 380/465 [03:58<00:52,  1.61 batch/s]
Epoch-5, Current Metric - 0.8:  84%|█████████████████████▊    | 390/465 [04:04<00:46,  1.62 batch/s]
Epoch-5, Current Metric - 0.8:  86%|██████████████████████▎   | 400/465 [04:10<00:40,  1.62 batch/s]
Epoch-5, Current Metric - 0.8:  88%|██████████████████████▉   | 410/465 [04:16<00:33,  1.63 batch/s]
Epoch-5, Current Metric - 0.8:  90%|███████████████████████▍  | 420/465 [04:23<00:27,  1.61 batch/s]
Epoch-5, Current Metric - 0.8:  92%|████████████████████████  | 430/465 [04:29<00:21,  1.60 batch/s]
Epoch-5, Current Metric - 0.8:  95%|████████████████████████▌ | 440/465 [04:36<00:15,  1.57 batch/s]
Epoch-5, Current Metric - 0.8:  97%|█████████████████████████▏| 450/465 [04:42<00:09,  1.56 batch/s]
Epoch-5, Current Metric - 0.8:  99%|█████████████████████████▋| 460/465 [04:48<00:03,  1.56 batch/s]
Epoch-5, Current Metric - 0.8: 470 batch [04:55,  1.58 batch/s]                                     
                                                               

Epoch-5, Current Metric - 0.8:   0%|                                      | 0/4 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.8: 10 batch [00:00, 29.86 batch/s]                                      
                                                              

Epoch-6, Current Metric - 0.792:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.792:   2%|▌                        | 10/465 [00:00<00:29, 15.54 batch/s]
Epoch-6, Current Metric - 0.792:   4%|█                        | 20/465 [00:06<01:40,  4.44 batch/s]
Epoch-6, Current Metric - 0.792:   6%|█▌                       | 30/465 [00:12<02:26,  2.97 batch/s]
Epoch-6, Current Metric - 0.792:   9%|██▏                      | 40/465 [00:18<02:56,  2.40 batch/s]
Epoch-6, Current Metric - 0.792:  11%|██▋                      | 50/465 [00:25<03:21,  2.06 batch/s]
Epoch-6, Current Metric - 0.792:  13%|███▏                     | 60/465 [00:31<03:34,  1.89 batch/s]
Epoch-6, Current Metric - 0.792:  15%|███▊                     | 70/465 [00:37<03:42,  1.77 batch/s]
Epoch-6, Current Metric - 0.792:  17%|████▎                    | 80/465 [00:43<03:42,  1.73 batch/s]
Epoch-6, Current Metric - 0.792:  19%|████▊                    | 90/465 [00:49<03:37,  1.72 batch/s]
Epoch-6, Current Metric - 0.792:  22%|█████▏                  | 100/465 [00:55<03:34,  1.70 batch/s]
Epoch-6, Current Metric - 0.792:  24%|█████▋                  | 110/465 [01:01<03:31,  1.68 batch/s]
Epoch-6, Current Metric - 0.792:  26%|██████▏                 | 120/465 [01:08<03:26,  1.67 batch/s]
Epoch-6, Current Metric - 0.792:  28%|██████▋                 | 130/465 [01:14<03:22,  1.66 batch/s]
Epoch-6, Current Metric - 0.792:  30%|███████▏                | 140/465 [01:20<03:20,  1.62 batch/s]
Epoch-6, Current Metric - 0.792:  32%|███████▋                | 150/465 [01:26<03:14,  1.62 batch/s]
Epoch-6, Current Metric - 0.792:  34%|████████▎               | 160/465 [01:32<03:06,  1.64 batch/s]
Epoch-6, Current Metric - 0.792:  37%|████████▊               | 170/465 [01:39<03:00,  1.63 batch/s]
Epoch-6, Current Metric - 0.792:  39%|█████████▎              | 180/465 [01:45<02:54,  1.63 batch/s]
Epoch-6, Current Metric - 0.792:  41%|█████████▊              | 190/465 [01:51<02:48,  1.63 batch/s]
Epoch-6, Current Metric - 0.792:  43%|██████████▎             | 200/465 [01:57<02:46,  1.60 batch/s]
Epoch-6, Current Metric - 0.792:  45%|██████████▊             | 210/465 [02:04<02:40,  1.59 batch/s]
Epoch-6, Current Metric - 0.792:  47%|███████████▎            | 220/465 [02:10<02:33,  1.60 batch/s]
Epoch-6, Current Metric - 0.792:  49%|███████████▊            | 230/465 [02:16<02:27,  1.60 batch/s]
Epoch-6, Current Metric - 0.792:  52%|████████████▍           | 240/465 [02:22<02:20,  1.61 batch/s]
Epoch-6, Current Metric - 0.792:  54%|████████████▉           | 250/465 [02:29<02:15,  1.58 batch/s]
Epoch-6, Current Metric - 0.792:  56%|█████████████▍          | 260/465 [02:35<02:09,  1.58 batch/s]
Epoch-6, Current Metric - 0.792:  58%|█████████████▉          | 270/465 [02:41<02:01,  1.60 batch/s]
Epoch-6, Current Metric - 0.792:  60%|██████████████▍         | 280/465 [02:47<01:54,  1.62 batch/s]
Epoch-6, Current Metric - 0.792:  62%|██████████████▉         | 290/465 [02:54<01:49,  1.60 batch/s]
Epoch-6, Current Metric - 0.792:  65%|███████████████▍        | 300/465 [03:00<01:42,  1.61 batch/s]
Epoch-6, Current Metric - 0.792:  67%|████████████████        | 310/465 [03:08<01:44,  1.48 batch/s]
Epoch-6, Current Metric - 0.792:  69%|████████████████▌       | 320/465 [03:14<01:36,  1.50 batch/s]
Epoch-6, Current Metric - 0.792:  71%|█████████████████       | 330/465 [03:20<01:27,  1.54 batch/s]
Epoch-6, Current Metric - 0.792:  73%|█████████████████▌      | 340/465 [03:26<01:19,  1.57 batch/s]
Epoch-6, Current Metric - 0.792:  75%|██████████████████      | 350/465 [03:32<01:11,  1.61 batch/s]
Epoch-6, Current Metric - 0.792:  77%|██████████████████▌     | 360/465 [03:38<01:05,  1.61 batch/s]
Epoch-6, Current Metric - 0.792:  80%|███████████████████     | 370/465 [03:45<00:58,  1.62 batch/s]
Epoch-6, Current Metric - 0.792:  82%|███████████████████▌    | 380/465 [03:51<00:52,  1.63 batch/s]
Epoch-6, Current Metric - 0.792:  84%|████████████████████▏   | 390/465 [03:57<00:46,  1.61 batch/s]
Epoch-6, Current Metric - 0.792:  86%|████████████████████▋   | 400/465 [04:03<00:40,  1.61 batch/s]
Epoch-6, Current Metric - 0.792:  88%|█████████████████████▏  | 410/465 [04:09<00:34,  1.61 batch/s]
Epoch-6, Current Metric - 0.792:  90%|█████████████████████▋  | 420/465 [04:16<00:28,  1.58 batch/s]
Epoch-6, Current Metric - 0.792:  92%|██████████████████████▏ | 430/465 [04:22<00:21,  1.60 batch/s]
Epoch-6, Current Metric - 0.792:  95%|██████████████████████▋ | 440/465 [04:28<00:15,  1.61 batch/s]
Epoch-6, Current Metric - 0.792:  97%|███████████████████████▏| 450/465 [04:35<00:09,  1.59 batch/s]
Epoch-6, Current Metric - 0.792:  99%|███████████████████████▋| 460/465 [04:41<00:03,  1.61 batch/s]
Epoch-6, Current Metric - 0.792: 470 batch [04:47,  1.59 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.792:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.792: 10 batch [00:00, 30.72 batch/s]                                    
                                                                

Epoch-7, Current Metric - 0.782:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.782:   2%|▌                        | 10/465 [00:00<00:29, 15.22 batch/s]
Epoch-7, Current Metric - 0.782:   4%|█                        | 20/465 [00:06<01:42,  4.36 batch/s]
Epoch-7, Current Metric - 0.782:   6%|█▌                       | 30/465 [00:13<02:33,  2.84 batch/s]
Epoch-7, Current Metric - 0.782:   9%|██▏                      | 40/465 [00:19<03:01,  2.34 batch/s]
Epoch-7, Current Metric - 0.782:  11%|██▋                      | 50/465 [00:25<03:17,  2.10 batch/s]
Epoch-7, Current Metric - 0.782:  13%|███▏                     | 60/465 [00:31<03:31,  1.92 batch/s]
Epoch-7, Current Metric - 0.782:  15%|███▊                     | 70/465 [00:37<03:35,  1.83 batch/s]
Epoch-7, Current Metric - 0.782:  17%|████▎                    | 80/465 [00:43<03:37,  1.77 batch/s]
Epoch-7, Current Metric - 0.782:  19%|████▊                    | 90/465 [00:49<03:38,  1.72 batch/s]
Epoch-7, Current Metric - 0.782:  22%|█████▏                  | 100/465 [00:55<03:35,  1.69 batch/s]
Epoch-7, Current Metric - 0.782:  24%|█████▋                  | 110/465 [01:01<03:32,  1.67 batch/s]
Epoch-7, Current Metric - 0.782:  26%|██████▏                 | 120/465 [01:07<03:26,  1.67 batch/s]
Epoch-7, Current Metric - 0.782:  28%|██████▋                 | 130/465 [01:14<03:22,  1.66 batch/s]
Epoch-7, Current Metric - 0.782:  30%|███████▏                | 140/465 [01:20<03:18,  1.64 batch/s]
